"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of September 07, 2018",""
"","SUPPLEMENT",""
"","(Issued on 13.09.2018)",""
"","DEBT CONCILIATION (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Debt Conciliation Ordinance (Chapter 81)",""
"","Ordered to be published by the Minister of  Justice and Prison Reforms",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This Gazette Supplement can be downloaded from www.documents.gov.lk","",""
