"","6","","Ramakrishna Sarada Mission  (Lanka Branch)"
"","","","(Incorporation) Act, No. 1 of 2012"
"","","","Sri  Lanka  or  of  any  other  institute"
"","","","established  by law, possesses a certificate"
"","","","to  practice  as  an  accountant  issued  by"
"","","","such Institute."
"Seal  of  the","","9.","The seal of the Corporation shall be in the custody of"
"Corporation.","","",""
"","","the  Secretary  and  shall  not  be  affixed  to  any  instrument",""
"","","whatsoever except  in the presence of the President and the",""
"","","Secretay  of  the  Corporation  or  such  other  perosn  duly",""
"","","authorized by the Committee who shall sign their names on",""
"","","the instrument in token of their presence and such signing",""
"","","shall be independent of the signing of any person as a witness.",""
"Debts  due  by","","10.","All debts and liabilities of the Society existing on"
"and  payable  to","","",""
"","","the  day  preceding  the  date  of  commencement  of  this  Act",""
"the  Society.","","",""
"","","shall be paid by the Corporation hereby constituted and all",""
"","","debts due to,  subscriptions and contributions payable to the",""
"","","Society on that day shall be paid to the Corporation for the",""
"","","purposes of this Act.",""
"Limitation  of","","11.","No member of the Corporation shall, for the purpose"
"liability  of","","",""
"","","of  discharging  the  debts  and  liabilities  of  the  Corporation",""
"members.","","",""
"","","or for any other purpose, be liable to make any contribution",""
"","","exceeding the amount of such membership fees as may be",""
"","","due from him to the Corporation.",""
"Application  of","","","12. The moneys and property of the Corporation however"
"moneys  and","","",""
"","","derived shall be applied solely towards the promotion of its",""
"property.","","",""
"","","objects  as  set  forth  herein  and  no  portion  thereof  shall  be",""
"","","paid or transferred directly or indirectly by way of dividend,",""
"","","bonus, profit or otherwise howsoever to the members of the",""
"","","Corporation.",""
"Corporation  may","","13.","Subject to the provisions of this Act, the Corporation"
"hold  property","","",""
"","","shall  be  able  and  capable  in  law  to  acquire  and  hold  any",""
"movable  and","","",""
"","","property, movable or immovable, which may become vested",""
"immovable.","","",""
"","","in  it  by  virtue  of  any  purchase,  grant,  gift,  testamentary",""
"","","disposition or otherwise, and all such property shall be held",""
"","","by the Corporation for the purposes of the Corporation and",""
