"","8","","Ramakrishna Sarada Mission  (Lanka Branch)"
"","","","(Incorporation) Act, No. 1 of 2012"
"","","established  under  this  Act,  subject  to  the  trusts,  charges,",""
"","","liabilities,  reservations,  servitudes  or  other  encumbrances",""
"","","and on the terms and conditions appertaining, attaching or",""
"","","applicable thereto at that date.",""
"","","","(4) All the rights, liabilities and obligations of the Society"
"","","other than the rights, liabilities and obligations referred to",""
"","","in subsection (1) on the day immediately prior to the date of",""
"","","commencement of this Act, shall be deemed to be the rights,",""
"","","liabilities and obligations of the Corporation.",""
"Sinhala  text  to","","17.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","","",""
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"inconsistency.","","",""
"","","prevail.",""
