"","","tiuglj;jpy;  Fwpg;gplg;gl;Ls;s  02  fhzpj;Jz;Lfspd;"
"","(jpUj;jr;)  rl;lj;jpdhy;  jpUj;jg;gl;lthwhd",""
"","","tpguq;fs; :"
"","fhzp  vLj;jw;  rl;lk;  (mj;jpahak;  460)",""
"","7  Mk;  gpuptpd;  fPo;  mwptpj;jy;","M. t. g. Nf 3567 tiuglk;"
"","vdJ ,y.: KEG/LAN/AQUIS/A3/1/84.","01. Jz;L ,y. 01"
"","mikr;rpd; Fwpg;G ,y.: 4-3/15/2013/HW/580.","fhzpapd;  ngau;  :  ujhnfhyn`y  Fk;Gu@  cupik  NfhU"
"","","Nthupd; ngau; kw;Wk; Kftup : fhzp vLj;jw; rl;lj;jpd; 38(m)"
"Nffhiy gpuNjr nrayfg; gpuptpy;> Nffhiy Jiz tPjpapy;","",""
"","","gpuptpd;  fPo;  vLf;fg;gl;Ls;sJ.  Muk;g  cupik  NfhUNthu;"
"(11 Mk; fl;lk;) 0+420 fp. kP. ,lj;jpy; jw;fhg;G kjpnyhd;iw","",""
"","","Nffhiy gpujhd tPjpapy; ,y. 171 ,y; trpf;Fk; [P. vd;. N[."
"epu;khzpj;jy;  kw;Wk;  EioT  tPjpia  toq;Ftjw;fhf","",""
"","","mk;Ngtu;jd> Nffhiy vf;fpupafy> nfg;gy> ,y. gp 92 ,y;"
"ujhnfhyn`y Fk;Gu vDk; fhzpia> ,izf;fg;gl;Ls;s","",""
"","","trpf;Fk;  b.  vr;.  vk;.  V.  vk;.  tpN[rpq;`  kw;Wk;  Nffhiy>"
"ml;ltizapy;  Fwpg;gplg;gl;Ls;s  fhzpj;Jz;Lfis","",""
"","","itj;jparhiy re;jp> gz;lhuehaf;f khtj;ij> ,y. 292 ,y;"
"vLj;Jf;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;","",""
"","","trpf;Fk; vr;. vk;. gP. B. b\hd; tpN[rpq;`> fhzp vLj;jy;"
"vd;gjid 1964 Mk; Mz;bd; 28 Mk; ,yf;f fhzp vLj;jw;","",""
"","","eltbf;iffisg;  g{u;j;jp  nra;tjw;fhf  (rJu  kPw;wu;  248)@"
"(jpUj;jk;)  rl;lj;jpdhy;  jpUj;jg;gl;lthwhd  fhzp  vLj;jw;","",""
"","","tp];jPuzk; : 0.0248 n`f;lahu;."
"rl;lj;jpd; (mj;jpahak; 460) 7 Mk; gpuptpd; (1) Mk; cl;gpuptpd;","",""
"f
o
 ehd;> ,j;jhy; mwptpf;fpd;Nwd;.","",""
"","","02. Jz;L ,y. 02"
