"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of  July 19, 2019",""
"","SUPPLEMENT",""
"","(Issued on 23.07.2019)",""
"","COMPANIES  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Companies Act, No. 07 of 2007",""
"","Ordered to be published by the Minister of Industry and Commerce,",""
"","Resettlement of Protracted Displaced Persons, Co-operative Development",""
"","and Vocational Training and Skills Development",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
