"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
"","The Gazette of the Democratic Socialist Republic of Sri Lanka",""
"","","EXTRAORDINARY"
"","","wxl 2455$07 - 2025 iema;eïn¾ ui 22 jeks i`ÿod - 2025.09.22"
"","","No. 2455/07  -  MONDAY, SEPTEMBER 22,  2025"
"","","(Published by Authority)"
"","","PART I : SECTION (I) — GENERAL"
"","","Government Notifications"
"L. D. B. 21/1978 (X) (D)","",""
"","","THE  UNIVERSITIES  ACT, NO. 16 OF 1978"
"","","Order under Section 27(1) (b) read with Sections 25A and 70C"
