"Column I","Column II","Column III"
"Degrees/Postgraduate","Abbreviation to the Degree/","Conditions"
"Diplomas","Postgraduate Diplomas",""
"","","in Sri Lanka and a minimum of two years’ appropriate"
"","","experience in an institution acceptable to the Board of"
"","","Studies for Postgraduate Programmes; or"
"","","(d) Any recongnized professional qualification"
"","","recognized by the UGC as entry qualification for"
"","","Postgraduate degrees."
"Master of Science in","MSc (IT)","(i) complete with a minimum of 60 credits (SLQF"
"Information Technology","","Level 10); and"
"","","(ii) minimum entry qualifications of -"
"","","(a) An Honours Degree recognized by the University"
"","","Grants Commission or Ministry in charge of the"
"","","subject of higher education in Sri Lanka with"
"","","a minimum of one year’s appropriate working"
"","","experience acceptable to the Board of Studies for"
"","","Postgraduate Programmes; or"
"","","(b) A Degree recognized by the University Grants"
"","","Commission or Ministry in charge of the subject of"
"","","higher education in Sri Lanka, with a minimum of two"
"","","years of appropriate working experience acceptable to"
"","","the Board of Studies for Postgraduate Programmes; or"
"","","(c) A Postgraduate Diploma which satisfies the criteria"
"","","for a level 8 programme as specified in the Sri Lanka"
"","","Qualification Framework, awarded by an institution"
"","","recognized by the University Grants Commission or"
"","","Ministry in charge of the subject of Higher Education"
"","","in Sri Lanka and a minimum of two years’ appropriate"
"","","experience in an institution acceptable to the Board of"
"","","Studies for Postgraduate Programmes; or"
"","","(d) Any recognized professional qualification"
"","","recognized by the UGC as entry qualification for"
"","","Postgraduate degrees."
