"woyia fõ¦",""
"—iq/l=ïm;a˜ hkakg -",""
"","^w& iy;sl rys; fyda wkHdldrfhka ksl=;a lrk ,o"
"","^417 jk wêldrh jQ& foaYSh NdKavd.dr ì,am;a"
"","wd{dmkf;a úêúOdkj,g wkql+,j ksl=;a lrk"
"",",o NdKavd.dr ì,am;a;"
"","^wd& iy;sl rys; fyda wkHdldrfhka ksl=;a lrk ,o"
"","^420  jk  wêldrh  jQ&  ,shdmÈxÑ  ialkaO  iy"
"","iq/l=ïm;a  wd{dmkf;a  úêúOdkj,g  wkql+,j"
"","k
l
;
 lrk ,o ,shdmÈxÑ ialkaO fyda iq/l=ïm;a;"
"","iy"
"^we&","59 jk j.ka;sfha ^5& jk Wmj.ka;sfha ^w& fþofha"
"","ld¾hh i`oyd yer"" iy;sl rys; fyda wkHdldrfhka"
"","ksl=;a lrk ,o uy nexl=fõ hï iq/l=ïm;la"""
