"20","","2023 wxl 16 ork"
"","","Y%S ,xld uy nexl= mk;"
"","^wE&","17 jk  j.ka;sfha  ^2& jk Wmj.ka;sfha úêúOdk"
"","","m%ldr kqiqÿiail= jk njg"""
"wod< m;a l< ;eke;a;dg lreKq lshdmEug wjia:djla §fuka","",""
"miqj"" wud;Hjrhdf.a ks¾foaYh u; iy wdKavql%u jHjia:d","",""
"iNdfõ wkqu;hg hg;aj ckdêm;sjrhd úiska ta ;eke;a;d","",""
"Oqrfhka bj;a lrkq ,eìh yels h'","",""
"","^2& wdKavql%u jHjia:d iNdfõ wkqu;h ,eîfuka miqj"" 15",""
"jk j.ka;sfha ^4& jk Wmj.ka;sh hgf;a m;a lrk ,o hï","",""
";eke;a;l=  ckdêm;sjrhd úiska ,shú,a,la u.ska bj;a lrkq","",""
",eìh hq;= w;r"" tA bj;a lsÍfï ,smsfhys-","",""
"","","^w& ta bj;a lsÍfï ,smsh ,enqKq Èkhg fmrd;=j jQ Èkhla"
"","","fkdjk"" ta bj;a lsÍu n,d;aul úh hq;= Èkh; iy"
