"","2023 wxl 16 ork","31"
"","Y%S ,xld uy nexl= mk;",""
"ld,iSudj Èk wkQtlla úh hq;= w;r"" bkamiq ta Kh .Kqfokqj","",""
"wdmiq f.jkq ,eìh hq;= h'","",""
"","^4& md,l uKav,h úiska"" fï j.ka;sh hgf;a m%odkh lrkq",""
",nk  fyda  w¨;a  lrkq  ,nk  Kh  .kqfokq  iqrlaIs;  lsÍu","",""
"i|yd ;ekam;a l< hq;= fyda iemhsh hq;= iumd¾Yaùh øjHj,","",""
"iajNdjh iy wju jákdlu ;SrKh lrkq ,eìh hq;= h'","",""
"","^5& uy nexl=j úiska"" ^2& jk Wmj.ka;sfha ksYaÑ;j i|yka",""
"lrk  ,o  m%;sl¾óh  l%","shdud¾.  iydh,;a","a  uQ,H  wdh;k"
"úiska  l%shd;aul  lr  fkdue;s  njg  fyda  ta  l%shdud¾.j,ska","",""
"wfmalaId lrk ,o m%;sM, w;a ù fkdue;s njg wkdjrKh","",""
"lr.kq ,enqjfyd;a"" uy nexl=j úiska"" 107 jk j.ka;sfhka","",""
"úêúOdk i,id we;s mßmd,k l%shdud¾. we;=¿ iqÿiq l%shdud¾.","",""
".kq ,eìh hq;= h'","",""
"","^6& fï j.ka;sfha óg by;ska jQ úêúOdkj, mgyeksj l=ula",""
"i|yka jqj o"" uQ,H ia:dhS;djh w¾nqohlg ,la ù we;s njg","",""
"uy nexl=j i,lkq ,nkafka kï iy uQ,H moaO;sfha ndOdldÍ","",""
";;a;ajhla we;sùu je<elaùu i|yd"" uy nexl=j úiska iajlSh","",""
"wNsu;h mßÈ iy m%;sjHQy.;lrK fyda ksrdlrK ie,eiaul","",""
"ikao¾Nhla ;=<"" uQ,H wdh;khl YlH;dj o we;=¿j""  md,l","",""
"uKav,h úiska ksYaph lrkq ,nk kshu iy fldkafoais u;""","",""
"iqúfYaIS  wjia:dkq.;  ;;a;ajhl  §""  imhkq  ,nk  øjYS,;d","",""
"iydh iïnkaOfhka uy nexl=j úiska orkq ,nk hï w,dN","",""
"i|yd fldkafoais úrys; yd wj,x.= l< fkdyels wemlrhla","",""
"wdKavqj úiska uyck hym; Wfoid uy nexl=j fj; imhd","",""
"we;s wjia:dj, §"" uQ,H wdh;khlg Èk tlish wiQjl Wmßu","",""
"ld,iSudjla i|yd øjYS,;d iydh imhkq ,eìh yels h'","",""
