"88","","2023 wxl 16 ork"
"","","Y%S ,xld uy nexl= mk;"
"","","myiqlula fyda ish¨ myiqlï iemhSu i|yd msysgqjkq"
"","",",enQ hï iud.ul hï ysñldÍ;aj fldgila i;=j"
"","","isàu fyda ta hï iud.ulg fjk;a hï wdldrhlska"
"","","iyNd.Sùula  we;=¿j  uy  nexl=fõ  l¾;jH  ksis"
"","","wdldrfhka  bgq  lsÍu  i|yd  wjYH  lrkq  ,nk"
"","","l
%shdldrlïj, ksr; jk hï ixúOdkhlg m%udKj;a"
"","","f,i  iqrlaIs;  lrk  ,o  Kh  iemhSu  fyda  ta  hï"
"","","ixúOdkhl ysñldÍ;aj fldgila i;=j isàu fyda"
"","","Bg fjk;a hï wdldrhlska iyNd.S ùu;"
"","^wd&","md,l uKav,h úiska idok ,o Í;Sj,g wkql+,j"
"","","uy nexl=fõ hï fiajdkshqla;hl= fj; Kh ,nd §u;"
"","^we&","uy  nexl=fõ  fiajdkshqla;hkaf.a  iy  Tjqkaf.a"
"","","hefmkakkaf.a  iy  kdñlhkaf.a  m%;s,dNh  iy"
"","","wdrlaIdj i|yd fiajdkshqla;hkaf.a úY%du wruqo,a"
"","","fyda Bg iudk jevms<sfj< ia:dms; lsÍu iy ta wruqo,a"
"","","fyda jevms<sfj< l<ukdlrKh lsÍu; iy"
"","^wE&","uy nexl=fõ ld¾h i|yd jydu wjYH fkdjk hï"
"","","foam< nÿ §u"""
