"","107
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"^W!&","bj;a l< mk; hgf;a uy nexl=j"" uqo,a uKav,h"""
"","tys  idudðlhka  fyda  uy  nexl=fõ  hï  ks,Orhl="
"","úiska  fyda  uy  nexl=jg""  uqo,a  uKav,hg""  tys"
"","idudðlhkag  fyda  uy  nexl=fõ  hï  ks,Orhl=g"
"","tfrysj hï kS;shl úêúOdk hgf;a f.dkq lrkq"
"",",en"" kshñ; oskhg fmrd;=j u jQ Èkfha § úNd."
"","fjñka mj;sk ish¨ b,a,Sï"" kvq"" kvq lghq;= fyda"
"","ljr fyda iajNdjhl wNshdpkd"" kshñ; Èkfha isg"
"","fï mk; hgf;a uy nexl=j fyda tys hï ks,Orhl="
"","úiska  fyda  uy  nexl=jg  fyda  tys  hï  ks,Orhl=g"
"","tfrysj  lrk  ,o  b,a,Sï""  kvq""  kvq  lghq;=  fyda"
"","wNshdpkd f,i i,lkq ,eìh hq;= w;r"" ta wkqj ta"
"","iïnkaOfhka ;jÿrg;a lghq;= lrf.k hkq ,eìh"
"","yels h;"
"","^t& hï kvqjl § fyda kvq lghq;a;l §"" hï wêlrKhla"
"","fyda úksYaph wêldrhla úiska bj;a l< mk; hgf;a"
"","uy nexl=jg fyda uqo,a uKav,hg fyda uy nexl=fõ"
"","hï ks,Orhl=g mlaIj fyda tfrysj we;=<;a lrk"
"",",o ish¨ kvq ;Skaÿ"" ;Skaÿ m%ldY fyda wd{d"" kshñ;"
"","Èkfha  isg  n,mj;ajk  mßÈ  fï  mk;  hgf;a"
"","uy nexl=jg fyda uy nexl=fõ ta ks,Orhdg mlaIj"
"","fyda tfrysj we;=<;a lrk ,o kvq ;Skaÿ"" ;Skaÿ m%ldY"
"","fyda wd{d f,i i,lkq ,eìh hq;= h;"
"","^ta& kshñ;  Èkhg  fmrd;=j  u  jQ  Èkfha  §""  bj;a  l<"
"","mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,"
"","fyda  ta  hgf;a  ksl=;a  lrk  ,o  hï  kshduk"
"","wjYH;djhl ld¾h i`oyd fyda wkHdldrfhka uy"
"","nexl=j úiska mj;ajdf.k hkq ,nk ish¨ ixÑ;"""
"","k
hñ; Èkfha isg n,mj;ajk mßÈ fï mk; hgf;a"
"","ta ld¾h i`oyd orkq ,nk uy nexl=fõ ixÑ; f,i"
"","i,lkq ,eìh hq;= h;"
"^T&","bj;a l< mk; hgf;a"" kshñ; Èkhg fmrd;=j u jQ"
"","Èkfha § mj;skakd jQ-"
"","^i&
^uqo,a fYaI"" ixÑ; wruqo,a"" wdfhdack"" nqoaêuh"
"","foam< iy ;ekam;= we;=¿j& uy nexl=fõ ish¨u"
"","ksYap,  iy  pxp,  iy  iamDYH  iy  wiamDYH"
"","foam<;"
