"","iu`. muKla úfoaY úksuh fufyhqï lghq;= isÿ lrkq ,eìh"
"","yels h'"
"uy  nexl=j  úiska","38'  uy  nexl=j  úiska  úfoaY  úksuh  ñ,  §  .ekSug  fyda"
"úfoaY  úksuh",""
"","úlsKSug wod<j ta ñ, § .ekSï fyda úlsKSï  iïnkaOfhka"
"fufyhqï",""
"","we;a; jYfhka u ork ,o úÿ,s mKsjqv fyda fjk;a msßjeh"
"lghq;=j,  §",""
"lsisÿ fldñia","yer"" ljr fyda úia;rhlg wh;a jk fldñia uqo,la Ndr.ekSu"
"uqo,la Ndr .ekSu","fyda .dia;=jla whlsÍu fkd l< hq;= h'"
"fyda lsisÿ",""
".dia;=jla  whlsÍu",""
"fkd l< hq;= nj",""
"úfoaYSh  wdh;k",""
"","39'  ^1&  uy  nexl=j  úiska  37  jk  j.ka;sfha  ^2&  jk"
"fj;  Kh  ,nd§u",""
"","Wmj.ka;sfha ^we&"" ^wE&"" ^b& iy ^B& jk fþoj, i|yka hï"
"iy ta",""
"","úia;rhlg wh;a hï wdh;khla fj; hï iumd¾Yaùh Kh"
"wdh;kj,ska  Kh",""
"","m
odkh lsÍu fyda ta wdh;khlska Kh ,nd.ekSu isÿ l< yels"
",nd  .ekSu",""
"","w;r"" uyck hym; msKssi fhda.H jk fyda ys;lr jk iy"
