"84","","2023 wxl 16 ork"
"","","Y%S ,xld uy nexl= mk;"
"","^wd&","ta nexl= wdh;kfha jHdmdr lghq;= kssis wdldrfhka"
"","","isÿ lsÍu iïnkaOfhka ta nexl= wdh;khg Wmfoia"
"","",",nd §u i|yd fhda.H iy iqÿiq ;eke;a;l= m;a lsÍu;"
"","^we&","ta nexl= wdh;kfha jHdmdr lghq;=j, md,kh Ndr"
"","",".ekSu iy jHdmdr lghq;= isÿ lsÍu fyda ta nexl="
"","","wdh;kfha jHdmdr lghq;= isÿ lsÍu fjk;a ;eke;a;l="
"","","fj; mejÍu;"
"","^wE&","ta nexl= wdh;kfha m%d.aOkh jeä lsÍu iy w¨;a"
"","","fldgia ysñhka talrdYS lsÍu u.ska iy tys wOHlaI"
"","","uKav,h m%;sIaGdmkh lsÍu u.ska ta nexl= wdh;kh"
"","","m%;sixúOdkh lsÍu; iy"
"","^b&","ta  nexl=  wdh;kh""  taldnoaO  lsÍu  i|yd  leue;a;"
"","","olajk  fjk;a hï nexl= wdh;khla iu`. taldnoaO"
"","","lsÍu i|yd wjYH jk hï jevms<sfj<la fh§u"""
