"","66
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"","^wd& WoaOukh""  uqo,a  ;;a;aj  iy  rdcH  uQ,H"
"","fufyhqï  flfrys  wdKavqfõ  wd¾Ól  m%;sm;a;s"
"","we;s  lrk  n,mEu  ms<sn|j  uy  nexl=fõ"
"",";lafiarejla"""
"","iïnkaëlrK iNdj yuqfõ ;eìh hq;= h'"
"","^5& iel ÿre lsÍu i|yd"" rdcH uQ,H"" uqo,a iy uQ,H ia:dhS;d"
"","m%;sm;a;s iïnkaOfhka ;SrK .ekSug iïnkaëlrK iNdjg"
"","lsisÿ wêldÍ n,hla fkdue;af;a h'"
"wdKavqj iu`.",""
"","84' ^1& 5 jk iy 6 jk j.ka;sj, úêúOdkj,g w.;shla"
"iyfhda.fhka",""
"","fkdue;sj"" uy nexl=j úiska -"
"lghq;=  lsÍu",""
"","^w& wdKavqj  iy  fjk;a  hï  fmdÿ  wêldßhla  iu`."
"","iyfhda.fhka lghq;= lsÍu; iy"
"","^wd& uqo,a""  úfoaY  úksuh  fufyhqï""  uQ,H  moaO;sfha"
"","i
:dhS;djh"" w¾nqo je<elaùu iy w¾nqo l<ukdlrKh"
"","iy rdcH uQ,Hh yd wod< jk ldrKd iïnkaOfhka"
"","jk m%;sm;a;s ms<sn|j wdKavqj iy fjk;a hï fmdÿ"
"","wêldßhla iu`. woyia yqjudre lsÍu"""
"","lrkq ,eìh hq;= h'"
"","^2& uy nexl=fõ iy wud;HdxYfha l¾;jHj,g n,mdkakd"
"","j
 ish¨ ldrKd ms<sn|j uy nexl=j iy wud;Hjrhd Tjqfkdjqka"
"","wfkHdakH  jYfhka  iïmQ¾Kfhka  u  oekqj;a  lrkq  ,eìh"
"","hq;= h'"
"","^3& fï mk; hgf;a iajlSh wruqKq idlaId;a lr .ekSfï §"
"","n,mEula we;s lsÍfï yelshdjla we;s njg uy nexl=fõ u;h"
"","jk hï lreKla ms<sn|j uy nexl=j úiska wdKavqjg Wmfoia"
"",",nd Èh yels h'"
"wka;¾  wdh;ksl","85'  5  jk  iy  6  jk  j.ka;sj,  úêúOdkj,g  w.;shla"
"iyfhda.S;dj",""
"","fkdue;sj""  uy  nexl=j  úiska""  iajlSh  wruqKq  idlaId;a  lr"
"",".ekSu i|yd iy fï mk; hgf;a iajlSh n,;,"" ld¾h iy"
"","l¾;jH l%shd;aul lsÍfï §"" bgq lsÍfï § iy isÿ lsÍfï §"""
