"","92","","2023 wxl 16 ork"
"","","","Y%S ,xld uy nexl= mk;"
"","","^wd&","ta fmd; fyda f,aLkh ;ju;a uy nexl=j Ndrfha"
"","","","mj;sk njg; iy"
"","","^we&","ta igyk uy nexl=fõ idudkH fmd;aj,ska tll"
"","","","wvx.= jk njg iy iqmqreÿ iy idudkH jHdmdßl"
"","","","lghq;=j, § lrkq ,enQ njg"""
"","","jk  iy;slhla  we;a;d  jQ  o""  ta  iy;slh  iïnkaOfhka  uy",""
"","","nexl=fõ wêm;sjrhd úiska ;;a ld¾hh i|yd n,h fokq ,eìh",""
"","","yels  ks,Orhl=f.a  ku  iy  ks,  kduh  msgika  lr""  od;u",""
"","","fhdok ,oaod jQ o"" msgm;la woyia fõ'",""
"","","^6& fï mkf;a mgyeksj l=ula i|yka jqj o"" 2016 wxl 12",""
"","","ork f;dr;=re oek.ekSfï whs;sjdislu ms<sn| mkf;a úêúOdk",""
"","","n,d;aul  úh  hq;=  w;r""  ta  wkqj  f;dr;=re  oek.ekSfï",""
"","","whs;sjdislu ms<sn| mkf;a úêúOdk iy fï mkf;a úêúOdk",""
"","","w;r hï wkkql+,;djla fyda .eàula we;s jqjfyd;a"" uy nexl=fõ",""
"","","hï f;dr;=rla iïnkaOfhka"" f;dr;=re oek.ekSfï whs;sjdislu",""
"","","ms<sn| mkf;a úêúOdk n,meje;aúh hq;= h'",""
"kvq  mejÍfuka","","",""
"","","120' uy nexl=fõ wêm;sjrhd"" md,l uKav,fha iy uqo,a",""
"wdrlaId lsÍu","","",""
"","","m%;sm;a;s  uKav,fha    idudðlhka""  uy  nexl=fõ  hï",""
"","","fiajdkshqla;hl=  fyda  Bg  fmr  tA  hï  ;k;=rla  ork  ,o",""
"","",";eke;a;l= úiska"" uy nexl=j fjkqfjka n,;,"" ld¾h iy",""
"","","l¾;jH l%shd;aul lsÍfï §"" bgq lsÍfï § yd isÿ lsÍfï § iy",""
"","","l%shd;aul lrk"" bgq lrk yd isÿ lrk w;r;=r § fï mk;",""
"","","hgf;a ioaNdjfhka lrk ,o fyda lrk ,oehs i,lkq ,nk",""
"","","hï l%shdjla lsÍfï §"" ;uka ioaNdjfhka l%shd l< njg;a""",""
"","","ish¨  ksis  Woafhda.fhka""  idOdrK  ie,ls,af,ka  iy",""
"","","l=i,;djfhka lghq;= l< njg;a Tyq úiska Tmamq lrkafka",""
"","","kï"" Tyqg úreoaOj tA l%shdj iïnkaOfhka lsisÿ isú,a fyda",""
"","","wmrdO kvq lghq;a;la mjrkq fkd,eìh hq;= h'",""
"kvq  lghq;=j,","","",""
"","","121'  ^1&  uy  nexl=fõ  wêm;sjrhd""  md,l  uKav,fha  iy",""
".dia;=  ydksmQrKh","","",""
"","","uqo,a m%;sm;a;s uKav,fha wfkl=;a idudðlhka"" uy nexl=fõ",""
"","","fiajdkshqla;hka fyda ta hï uKav,hl idudðlhl= j isá",""
"","","fyda uy nexl=fõ fiajdkshqla;hl=j isá iEu ;eke;a;l= u"" tA",""
"","",";eke;a;df.a hï úIudpdrhla fyda is;du;d isÿlrk ,o meyer",""
"","","yeÍula fya;=fjka ixia:dmkh ù we;ehs md,l uKav,h úiska",""
