"","2023 wxl 16 ork","77"
"","Y%S ,xld uy nexl= mk;",""
"","^2& ^w& .sKqïlrKh fyda ú.Kkh hk lafIa;%hl mq¿,a",""
"m<mqreoaola we;s hg;a msßfihska tla idudðlhl=j;a md,l","",""
"uKav,fha fkdue;s úfgl §"" ta hï lafIa;%hl mq¿,a m<mqreoaola","",""
"we;s úfYaI{hl= ú.Kk lñgqfõ w;sf¾l idudðlhl= f,i","",""
"md,l uKav,h úiska m;a lrkq ,eìh hq;= h'","",""
"","^wd& ú.Kk lñgqfõ idudðlhl= f,i ;ud m;a lrkq",""
",enQ Èkg by;ska u jQ jir ;=kl ld,iSudj ;=< § ta úfYaI{hd","",""
"md,l  uKav,fha  idudðlhl=  j  fyda  uy  nexl=fõ","",""
"fiajdkshqla;hl=j isg fkdue;s úh hq;= h'","",""
"","^3& ^2& jk Wmj.ka;sfha ^w& jk fþoh hgf;a m;a lrk ,o",""
"úfYaI{hl= 17 jk j.ka;sfha ^2& jk Wmj.ka;sfha i|yka hï","",""
"kqiqÿiqlulg hg;a njg md,l uKav,h iEySug m;a jkafka","",""
"kï""  md,l  uKav,fha  ;SrKhla  u.ska  ta  úfYaI{hd  bj;a","",""
"lrkq ,eìh hq;= h'","",""
"","^4&  ú.Kk  lñgqfõ  n,;,j,g""  ld¾hj,g  iy",""
"l¾;jHj,g–","",""
