"68","","2023 wxl 16 ork"
"","","Y%S ,xld uy nexl= mk;"
"iy ie,lsh hq;= f,i ndOd isÿjk fyda iSud mekfjk ;;a;ajhla","",""
";=< my; i`oyka wjia:dj, §"" tkï-","",""
"","^w&","uy nexl=j"" wud;Hjrhd úuid iy fï mk; hgf;a"
"","","jQ iajlSh uqo,a m%;sm;a;sfha wruqKqj,g hg;aj"" fï"
"","","Wmj.ka;sh hgf;a ñ,g .; yels NdKavd.dr ì,am;a"
"","","m%udKh  iy  tajdfha  fldkafoais  ks¾foaY  lrk"
"","","wjia:djl §;"
"","^wd&","md¾,sfïka;=j úiska ta iEu ks¾foaYhla u wkqu;"
"","","lrkq ,nk wjia:djl §; iy"
"","^we&","md¾,sfïka;=fõ wkqu;fhka miqj uy nexl=j úiska"
"","","ta  NdKavd.dr  ì,am;a  ñ,§  .ekSug  fya;=""  tajdfha"
"","","m
udKh iy fldkafoais .eiÜ m;%fha m< lrkq ,nk"
"","","wjia:djl §"""
"uy nexl=j úiska m%d:ñl fjf<`ofmdf<ka NdKavd.dr ì,am;a","",""
"ñ,§ .kq ,eìh yels h:","",""
"","","tfia jqj o"" fï Wmj.ka;sh hgf;a ñ,§ .kq ,nk uq¿"
"NdKavd.dr ì,am;a m%udKh-","",""
"","^i&","wod< uqo,a j¾Ihg wod< jk"" md¾,sfïka;=j úiska"
"","","wkqu; lrk ,o NdKavd.dr ì,am;a iSudfjka ishhg"
"","","myla fkdblauúh hq;= h;"
"","^ii&","mj;akd fjf<`ofmd< fmd,S wkqmd; u; úh hq;= h;"
"","^iii&","udi yhla fkdblaujk ld,iSudjla i`oyd ;djld,sl"
"","","mokula u; úh hq;= h;"
"","^iv&","l,a msÍfuka blaì;sj u uqo,ska muKla wdmiq f.jkq"
"","",",eìh hq;= h;"
"","^v&","udi yhla fkdblaujk l,amsÍfï ld,hka i`oyd úh"
"","","hq;= h; iy"
"","^vi&","f.ùu l,aoeóu fyda w¨;a lsÍu fkdl< hq;= h'"
