"","2023 wxl 16 ork","101"
"","Y%S ,xld uy nexl= mk;",""
"","—iq/l=ïm;a  .sKqu˜  hkafkka""  iyNd.Slrejl=  úiska  uy",""
"","nexl=j iu`. mj;ajdf.k hkq ,nk .ssKqula woyia",""
"fõ;","",""
"","—Y%S ,xld iq/l=ïm;a iy úksuh fldñIka iNdj˜ hkafkka""",""
"","2021  wxl  19  ork  Y%S  ,xld  iq/l=ïm;a  iy  úksuh",""
"","fldñIka  iNd  mk;  hgf;a  msysgqjk  ,o  Y%S  ,xld",""
"","iq/l=ïm;a iy úksuh fldñIka iNdj woyia fõ;",""
"","—mshùfï .sKqu˜ hkafkka"" fï mk; hgf;a iyNd.Slrejl=",""
"","úiska uy nexl=j iu`. mj;ajdf.k hkq ,nkakd jQ",""
"","o"" uy nexl=fõ wkqu;h we;sj  moaO;sfha ld¾h i`oyd",""
"","Ndú; lrkq ,nkakd jQ o .sKqula woyia fõ; iy",""
"—úfYaI ;ekam;=˜ hkafkka"" hï úfYaI .sKqul ;ekam;a","",""
"","lrk ,o uqo,aj,ska Woa.; jkakd jQ"" jdKsc nexl=jl",""
"","ta ish¨ ;ekam;= nerlï woyia fõ'",""
