"","2023 wxl 16 ork","67",""
"","Y%S ,xld uy nexl= mk;","",""
"f;dr;=re yqjudre lr .ekSu"" lghq;= iïnkaëlrKh lsÍu","","",""
"fyda  wjYH  hhs  uy  nexl=j  i,lkq  ,nk  fjk;a  hï","","",""
"iyfhda.S;djhla fjkqfjka lghq;= ie,iSu i|yd foaYSh fyda","","",""
"úfoaYSh kshduk"" wëlaIK fyda uqo,a wêldÍka iu`. fyda fmdÿ","","",""
"cd;Hka;r uQ,H wdh;k iu`. iyfhda.fhka lghq;= lrkq","","",""
",eìh yels h'","","",""
"","","","uqo,a iïmdokh"
"","86'  ^1&  uy  nexl=j  úiska""  Rcqj  fyda  jl%dldrj""  wdKavqj","",""
"","","","iïnkaOfhka  jk"
"fj;  fyda  wdKavqjg  wh;a  hï  fmdÿ  wêldßhla  fj;  fyda","","",""
"","","",";yku"
"fjk;a  hï  rdcH  wiaÓ;ajhlaa  fj;  Kh  m%odkh  fkd  l<","","",""
"hq;= h'","","",""
"","^2& uy nexl=j úiska"" fï mkf;a 113 jk j.ka;sfha ^3& jk","",""
"Wmj.ka;sh  hgf;a  uy  nexl=fõ  l¾;jHj,g  wod<j  jk","","",""
"úhoï i|yd yer"" wdKavqj fjkqfjka hï msßjehla fkd oeßh","","",""
"hq;= h'","","",""
"","^3& ^1& jk Wmj.ka;sfha olajd we;s ;yku"" md,l uKav,h","",""
"úiska  ;SrKh  lrkq  ,eìh  yels  hï  wdKavqj  i;=  fyda","","",""
"uyck;dj i;= nexl= iy fjk;a uQ,H wdh;k i|yd wod< fkd","","",""
"úh hq;= h'","","",""
"","^4& wdKavqj úiska fyda wdKavqj i;= hï wiaÓ;ajhla úiska","",""
"fyda  fjk;a  hï  rdcH  wiaÓ;ajhla  úiska  ksl=;a  lrk  ,o","","",""
"iq/l=ïm;a uy nexl=j úiska m%d:ñl fjf<|fmdf<ka ñ, §","","",""
"fkd .; hq;= h' uy nexl=j úiska oaú;Shsl fjf<|fmdf<ka ta","","",""
"iq/l=ïm;a ñ, § .kq ,eìh yels w;r"" tfia jqj o"" ta ñ, §","","",""
".ekSfuka ^1& jk Wmj.ka;sfha olajd we;s ;yku u`. yer","","",""
"hdula isÿ fkd úh hq;= h'","","",""
"","^5& ^1& jk iy ^4& jk Wmj.ka;sj, l=ula i`oyka jqj o""","",""
"uyck wdrlaIdj iy uyck iduh iqrlaIs; lsÍu i`oyd ^40","","",""
"jk wêldrh jQ& uyck wdrlaIl wd{dmk; hgf;a m%ldYkhla","","",""
"isÿ  lsÍu  u;  fyda  f.da,Sh  yÈis  fi!LH  ;;a;ajhl  §","","",""
"fjf<`ofmd< uq,Hkh i`oyd wdKavqjg we;s m%fõYhg oeäj","","",""
