"","2023 wxl 16 ork","47"
"","Y%S ,xld uy nexl= mk;",""
"","^we& f.ùï idOk m;% ksl=;a lsÍu kshdukh lsÍu iy",""
"","wëlaIKh lsÍu l< yels h'",""
"","^3& uy nexl=fõ hï fiajdkshqla;hl= úiska fyda uy nexl=j",""
"úiska  kï  lrkq  ,nk  fjk;a  hï  iqÿiqlï,;a  ;eke;a;l=","",""
"úiska"" f.ùï"" ksIaldYk iy mshùï moaO;s iy ta moaO;sj,","",""
"iyNd.Slrejka iïnkaOfhka"" uy nexl=j úiska úOdk lrkq","",""
",nk hï .sKqï"" fmd;a"" f,aLk iy fjk;a jd¾;d mÍlaId","",""
"lsÍug fyda ta moaO;s iy iyNd.Slrejka ms<sn| hï f;dr;=re","",""
"fyda jd¾;d ,nd .ekSug fyda fjk;a hï l%shdud¾. .ekSug","",""
"ld,Skj mÍlaIK meje;aúh  yels h'","",""
"","^4&  f.ùï""  ksIaldYk  iy  mshùï  moaO;s  yd  tajdfha",""
"fufyhqïlrejka iy iyNd.Slrejka úiska uy nexl=j úiska","",""
"kshu lrkq ,nk hï f;dr;=re iy jd¾;d uy nexl=j fj;","",""
"imhkq ,eìh hq;= h'","",""
"","^5& ^3& jk fyda ^4& jk Wmj.ka;sh hgf;a ,nd.;a f;dr;=re",""
"iy  o;a;  uy  nexl=j  úiska  iïmQ¾Kfhka  u  fyda  bka  hï","",""
"fldgila  fyda  79  jk  j.ka;shg  wkql+,j  fy<sorõ  lrkq","",""
",eìh yels h'","",""
