"","ePjpkd;wq;fis mtkjpg;Gr; nra;jy;
10",""
"","(3) NtW rl;lj;jpy; vt;thW Fwpg;gplg;gl;bUg;gpDk;> cg",""
"","gphpT (1),d; fPo; ePjpkd;w mtkjpg;G Fw;wk;rhl;lg;gl;l xU",""
"","eghpd;  tof;F  tprhuizf;fhf  cg  gphpT  (2),d;  gpufhuk;",""
"","fl;lisnahd;W gpwg;gpf;fg;gl;ljhff; $Wk; ePjpgjp my;yJ",""
"5","e
jpgjpfSf;F Kd; tprhuiz eilngwhky; NtnwhU ePjpgjp",""
"","my;yJ  ePjpgjpfSf;F  Kd;  tprhuiz  ,lk;ngWk;  vdpy;>",""
"","mtkjpg;G  epfo;e;jJ  jk;  Kd;dh;  vdf;  $Wk;  ePjpgjpNah",""
"","my;yJ  ePjpgjpfNsh  rhl;rpahsh;fshf  ePjpkd;wj;jpy;",""
"","Njhw;wNtz;ba mtrpakpy;iy vd;gJld; NkYs;s cg gphpT",""
"10","(2),w;F  mikthf  gpujk  ePjpaurUf;F  rkh;g;gpf;fg;gLk;",""
"","mwpf;ifahdJ tof;fpd; rhl;rpakhf fUjg;gl Ntz;Lk;.",""
"","(4) Fw;wr;rhl;L jPh;khdpf;fg;gLk; tiu> ,e;j gphptpd;fPo;",""
"","mtkjpg;G Fw;wk;rhl;lg;gl;l xU egh; Fwpj;j tof;F tprhuiz",""
"","KbAk;  tiu>  me;egh;  fhtypy;  ,Uf;f  Ntz;Lk;  vd;W",""
"15","e
jpkd;wk; fl;lisaplyhk;:",""
"","ePjpkd;wk;  nghUj;jkhdJ  vdf;  fUJk;  njhiff;F",""
"","gpizahspAlNdh my;yJ gpizahspapd;wpNah gpizapy;",""
"","nry;y 
mDkjpf;fyhk;. 
Fw;wQ;rhl;lg;gl;l 
egh;",""
"","Neuj;jpy;
gpizg;gj;jpuj;jpy; 
Fwpg;gplg;gl;Ls;s",""
"20","Fwpg;gplg;gl;Ls;s  ,lj;jpw;F  tuNtz;Lk;  vd;W",""
"","epge;jidf;Fl;gl;bUe;jhy;> ePjpkd;wj;jpdhy; NtWtpjkhf",""
"","fl;lis  gpwg;gpf;fg;gLk;tiu  mth;  njhlh;e;Jk;  Njhd;w",""
"","Ntz;Lk;  vd;gJld;  mf;Fw;wr;rhl;Lf;F  cs;shfpa  egh;",""
"","epge;jidfSf;F cl;gl;L gpizapy; tpLtpf;fg;glyhk;.",""
"25","15.  (1)  jw;Nghijf;F  mKypy;  cs;s  rl;lj;jpd;  Vw;ghL","ePjthd;>"
"","","ePjpgjp"
"","fSf;F  cl;gl;L>  ePjpgjp>  ePjthd;  my;yJ  ePjpj;Jiwapy;","my;yJ"
"","","ePjpj;Jiwapy;"
"","nray;gLk; NtW egh;> NtW ve;j jdpegiug; NghyNt> jdJ",""
"","","nray;gLk;"
"","e
jpkd;wj;ij my;yJ NtW ve;j ePjpkd;wj;ijAk; mtkjpg;G","gpwegh;fshy;"
"","","mtkjpg;G"
"","nra;j Fw;wj;jpw;F nghWg;Gf;$w Ntz;baJld; ,r;rl;lj;jpd;",""
"30","Vw;ghLfSk; Vw;GilajhapUf;Fk;.",""
