"","ACT, NO. 15 OF 1958",""
"","BE it  enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Employees’ Provident","Short  title"
"","","and  date  of"
"","Fund (Amendment) Act, No.       of  2021 and shall come into",""
"","","operation"
"5","operation on such date as the Minister may appoint by Order",""
"","published in the Gazette.",""
"","","Amendment"
"","2.
Section 47 of the Employees’ Provident Fund Act,",""
"","","of  section  47"
"","No. 15 of 1958 is hereby amended as follows:—",""
"","","of  Act,"
"","","No.  15  of"
"","(1)
in the definition of “employee”, by the substitution",""
"","","1958"
"10","for the words “at any particular time;” of the words",""
"","“at  any  particular  time,  and  does  not  include  a",""
"","detached worker for the period of time specified in",""
"","a  social  security  agreement  applicable  to  such",""
"","detached worker;”;",""
"15","(2)
immediately after the definition of the expression",""
"","“covered  employment”,  by  the  insertion  of  the",""
"","following new definition:—",""
