"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of September 03, 2021",""
"","SUPPLEMENT",""
"","(Issued on 07.09.2021)",""
"","EMPLOYEES’  PROVIDENT  FUND",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Employees’ Provident Fund Act, No. 15 of 1958",""
"","Ordered to be published by the Minister of Labour",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA.",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5.",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
