"","4","Chiththa Advanced Psychological Studies Open"
"","","Institute of  Sri Lanka (Incorporation)"
"","","(n) 
to open sub branches of institution and managing"
"","","and controlling them;"
"","","(o) 
to  control  all  kinds  of  books  and  documents  of"
"","","print  and  electronic  media  under  the  Intellectual"
"5","",""
"","","Property  Act,  as  well  as  preserving  the  movable"
"","","and immovable property of the Institute;"
"","","(p) 
the  pioneer  chairman  of  the  Institute  be  able  to"
"","","appoint any ofﬁ cers and employees he think deem"
"","","ﬁ
 t and pay off their wages; as well as to appiont a"
"10","",""
"","","trustworthy  ofﬁ cer  in  place  of  him  while  he  is  in"
"","","abroad or not in good health;"
"","","(q) 
a new director, after the retirement of the chairman"
"","","or after his demise be appointed by a proper vote"
"","","and such director shall have the all powers enjoyed"
"15","",""
"","","by the pioneer chairman of the institurte;"
"","","(r) 
any  person  appointed 
to  serve 
the 
institute 
in"
"","","various  capscity  be  able  to  serve  for  a  term  of  5"
"","","years, and the institute has the power to publich and"
"","","declare  through  print  media  of  his  non-existence"
"20","","in  the  institute  and  bear  no  responsibilities  in  the"
"","","institute any more about such personnel who retire"
"","","before the completion of 5 years of term;"
"","","(s) 
to  Chiththa  Advanced 
Psychological 
Studies"
"","","Open  Institute  of  Sri  Lanka  be  fully  prepared  to"
"25","",""
"","","co-operate  with 
the 
Internal  and 
International"
"","","universities of seminars, lecturs and workshop."
