"","18.","In this Act, unless the context otherwise requires –"
"","","“Commissioner-General” means the Commissioner-"
"","","General of Labour and includes any Additional"
"15","","Commissioner-General 
of 
Labour,"
"","","Commissioner of Labour, Deputy Commissioner"
"","","of Labour, an Assistant Commissioner of Labour"
"","","or any Labour Officer;"
"","","“employer”  means  any  person  who  employs  any"
"20","","worker or causes to be employed any worker on"
"","","behalf of any other person and includes a body"
"","","of  employers  whether  such  body  is  a  firm,"
"","","company,  corporation,  trade  union  or  a  body"
"","","unincorporated,  but does not include any such"
"25","","other person or such body which are excluded"
"","","from any provision or any regulation made under"
"","","the provisions of this Act;"
"","","“employment  of 
casual  nature”  means 
an"
"","","employment of a worker not in excess of thirty"
"30","","six days in any one calendar year;"
