"","Employment of Workmen (Special Provisions) Act,",""
"","No. 45 of 1971.",""
"","(2)  The  provisions  of  subsection  (1)  shall  not  apply  to",""
"10","any employer who has employed fifteen workers or less than",""
"","that on an average within the twelve months period prior to",""
"","the retirement of any worker.",""
"","(3) Any worker who wishes on his own to vacate his job",""
"","prior to the minimum retirement age may on his own do so.",""
"15","","Term  of"
"","4.
Any retirement age specified in a contract of service,",""
"","","contract  of"
"","collective agreement or any other form of contract of service",""
"","","service  &  etc."
"","entered into before or on or after the date of operation of this","contrary  to"
"","Act, as less than the minimum retirement age shall subject to","the"
"","","provisions  of"
"","the  provisions  of  section  3  be  deemed  to  be  void  and  the",""
"","","this  Act  to  be"
"20","minimum retirement age as specified in this Act shall apply",""
"","","void"
"","in respect thereof.",""
