"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of October  08, 2021",""
"","SUPPLEMENT",""
"","(Issued on 12.10.2021)",""
"","MINIMUM RETIREMENT AGE OF WORKERS",""
"","A",""
"","BILL",""
"to provide for the minimum retirement age at which an employer may","",""
"retire  any  worker  and  for   matters  connected   therewith   or   incidental","",""
"","thereto.",""
"","Ordered to be published by the Minister of Labour",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 30.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
