"6.","In this Act, unless the context otherwise requires—"
"","“Registrar  of  Lands”  means  the  Registrar  of  Lands"
"","appointed under the Registration of Documents"
"","Ordinance 
(Chapter 
117) 
and 
having"
"","jurisdiction  over  the  district  in  which  the  land"
"","which forms the subject matter of an irrevocable"
"","deed  of  gift  which  is  sought  to  be  revoked  is"
"","situated;  and"
"","“Land”  shall  have  the  same  meaning  as  in  the"
"","Registration 
of  Documents  Ordinance"
"","(Chapter 117)."
