"","2","","Revocation of Irrevocable Deeds of Gift on the"
"","","","ground of Gross Ingratitude Act, No. 5 of 2017"
"","","","(2) The application referred to in subsection (1), shall be"
"","","in  triplicate  and  marked  “original”,  “1st  copy”  and  “2nd",""
"","","copy” and shall be substantially in the form set out in the",""
"","","Registration  of  Documents  Ordinance  (Chapter  117)  and",""
"","","shall contain a blank space for the insertion of the number to",""
"","","be assigned to the action by the court.",""
"Application  of","","5.","Every action filed under the provisions of this Act"
"the  Civil","","",""
"","","shall  be  proceeded  with  and  regulated  by  the  procedure",""
"Procedure  Code.","","",""
"","","provided for in the Civil Procedure Code (Chapter 101).",""
