"","4","Dassana Bauddha Sanvidhanaya  (Incorporation)"
"","","the purpose of the body corporate and dispose of the"
"","","same as may be determined by the Executive Board"
"","","expedient with a view to promoting the objeccts of"
"","","the body corporate;"
"5","","(b)
to borrow or raise funds with or without securities"
"","","and to receive grants, gifts or donations from local or"
"","","foreign sources in cash or kind:"
"","","Provided  that,  the  Executive  Board  shall  obtain"
"","","the  prior  written  approval  of  the  Department  of"
"10","","External Resources, in respect of all foreign grants,"
"","","gifts or donations made to the body corporate;"
"","","(c)
to invest any funds are not immediately required for"
"","","the purposes of the body corporate in such manner as"
"","","the Executive Board may determine;"
"15","","(d)
to appoint, employ, dismiss or terminate the services"
"","","of  officers  and  servants  of  the  body  corporate  and"
"","","exercise  disciplinary  control  over  them  and  to  pay"
"","","them such salaries, allowances as may be determined"
"","","by the body corporate;"
"20","","(e)
to open, maintain and close any current, savings or"
"","","any other account in any bank or banks as may be"
"","","determined by the Executive Board;"
"","","(f)
enter into, perform or carry out, whether directly or"
"","","through any officer or agent authorized in that behalf"
"25","","by  the  body  corporate,  all  such  contracts  or"
"","","agreements as may be necessary for the attainment of"
"","","the objects or the exercise of the powers of the body"
"","","corporate;"
"","","(g)
appoint any committee or sub-committee as and when"
"30","","necessary  to  carry  out  any  functions  of  the  body"
"","","corporate  as  may  be  determined  by  the  Executive"
"","","Board;"
