"","Dassana  Bauddha  Sanvidhanaya    (Incorporation)
3",""
"","(c)
Any decision of the Interim Board shall be taken",""
"","by  the  majority  of  its  members  present  at  any  meeting",""
"","thereof.",""
"","(d)
The  first  Executive  Board  of  the  body  corporate",""
"","shall be appointed or elected within one year of the date of",""
"5","",""
"","commencement of this Act.",""
"","(3)
(a) Every office bearer of the Executive Board  shall",""
"","be  appointed  or  elected  for  a  period  of  one  year  and  any",""
"","such  office  bearer  shall  be  eligible  for  re-appointment  or",""
"10","re-election after lapse of the said period of one year.",""
"","(b)
In the event of a vacancy occurring due to the death,",""
"","resignation, incapacity or removal from office of an office",""
"","bearer, the Executive Board shall having regard to the rules",""
"","of the body corporate, elect or appoint a person to fill such",""
"15","vacancy.",""
"","(c) The person elected or appointed under paragraph (b)",""
"","shall hold office only for the unexpired portion of the term",""
"","of office of the member whom he succeeds.",""
"","6.
The  Chief  Incumbent  of  the  Bebalagama  Nagalen","Patron"
"20","Rajamaha Vihara shall be the patron to advise the Executive",""
"","Board in respect of the management and administration of",""
"","the body corporate.",""
"","7.
There  shall  be  appointed  in  accordance  with  the","Committees"
"","","of  the  body"
"","rules made under section 9, any Committee or sub-committee",""
"","","corporate"
"25","consisting of the members of the Organization to achieve the",""
"","objectives of the body corporate as may be determined by",""
"","the Executive Board.",""
"","8.
Subject to the provisions of this Act, and any other","Powers  of  the"
"","written law, the body corporate shall have the power–","body"
"","","corporate"
"30","(a)
to purchase, acquire, construct, renovate or otherwise",""
"","obtain lands or buildings which may be required for",""
