"12","","2011 wxl 42 ork uqo,a jHdmdr mk;"
"","^b&","ta iud.(cid:239) œiska fokq ,nk Kh"" Kh myiql(cid:239) fyda"
"","","fjk;a j(cid:190).j,g wh;a uq,H myiql(cid:239) iy lrkq ,nk"
"","","wdfhdack i|yd wjir fokq ,e(cid:236)h yels Wm(cid:223)u l,a"
"","","m
s˝f(cid:239) ld,iSudj iy œœOdldr  j(cid:190).j,g wh;a Kh"
"","","§(cid:239)"" Kh iy wdfhdack lghq;= i|yd kshu lrkq"
"","",",e(cid:236)h yels fyda wjir fokq ,e(cid:236)h yels iq/l=(cid:239)j,"
"","","iajNdjh iy uqo,a m%udKh ;"
"","^B&","t
a
 iud.(cid:239) œiska .sKq(cid:239) fmd;a fyda fjk;a jd(cid:190);d fyda"
"","","f,aLk mj;ajdf.k hd hq;= wdlD;sh iy wdldrh ;"
"","","^W& m%odkh lrkq ,enQ Kh kshæ; ld,fha § wdmiq f.jd"
"","","ke;ak(cid:239)"" m%odkh lrk ,o Kh i(cid:239)nkaOfhka f.jd"
"","","fkdue;s fmd,sh i(cid:239)mQ(cid:190)Kfhka u fyda bka fldgila"
"","","ta iud.(cid:239)j, wdodhfuka neyer lS˝u ;"
"","^W!&","ta iud.(cid:239)j, łjYS, j;al(cid:239) iy ta iud.(cid:239)j, uq¿"
"","",";ekam;= j.lS(cid:239) w;r mej;sh hq;= wju wkqmd;h ;"
"","","^t& uKav,h œiska kshu lrkq ,enqjfyd;a uqo,a iud.(cid:239)"
"","","œiska uy nexl=j iu. uqo,a fYaI mj;ajdf.k hEu"
"","","iy  ta  uqo,a  fYaI  iy  uqo,a  iud.(cid:239)j,    ;ekam;="
"","","j.lS(cid:239) w;r mej;sh hq;= wju wkqmd;h ;"
"","","^ta& ;ekam;=lrejka œiska l,a ms˝ug fmr ;ekam;= wdmiq"
"","",".ekSug wod< œh hq;= fldkafoais ;"
"","","^T& ish Kh"" Kh myiql(cid:239)"" fjk;a uq,H myiql(cid:239) fyda"
"","","wdfhdack je(cid:228) ls˝u ta iud.(cid:239)j,g ;yk(cid:239) ls˝u ;"
"","^·&","t
 iud.(cid:239) œiska lrkq ,nk fyda m%odkh lrkq  ,nk"
"","","h(cid:239)  Kh""  wdfhdack  fyda  uq,H  myiql(cid:239)  ksYa(cid:209);"
"","","ld,iSud we;=<; je(cid:228) lrkq ,e(cid:236)h yels iS>%;dj ms<sn|"
"","","iSud kshu ls˝u;"
"","","^l& ksYa(cid:209);  ld,iSudjka we;=<; ;u Kh"" wdfhdack"
"","","fyda    uq,H    myiql(cid:239)j,    uqo,a    m%udK    ksYa(cid:209);"
"","","iSudjkaj,g wvq ls˝ug ta iud.(cid:239)j,g kshu ls˝u;"
