"42","","2011 wxl 42 ork uqo,a jHdmdr mk;"
"","","fj; fyda idx.æl jHjia:dj,sh u(cid:213)ska fjk;a h(cid:239)"
"","",";eke;a;l= fj; mjrk ,o fyda kshu lrk ,o fyda"
"","","fjka  lrk  ,o  ish¤  n,;,""  ld(cid:190)h  iy  l(cid:190);jH"
"","","l%shd;aul ls˝u"" ls˝u iy bgq ls˝u;"
"","^wd&","uq
q
q
q
qo,a  iud.f(cid:239)  ;ekam;alrejkaf.a  iy  wfkl=;a"
"","","Khysæhkaf.a hym; ie,ls,a,g .ksæka iy fmd(cid:255)"
"","","hym; ;ld"" uKav,h iy h(cid:239) ;eke;a;l= w;r tl(cid:213)"
"","","œh yels h(cid:239) fldkafoaisj,g hg;aj"" uqo,a iud.f(cid:239)"
"","","l<ukdlrKh  i|yd  ta  ;eke;a;d  iu(cid:213)  h(cid:239)"
"","",".sœiqulg we;=¿ øu;"
"","^we&","uqo,a iud.u fjk;a uqo,a iud.ula fyda fjk;a h(cid:239)"
"","","wdh;khla iu(cid:213) taldnoaO ls˝u i|yd wjYH hhs"
"","","uKav,h i,lk h(cid:239) jevms<sfj,j,a ta fjk;a uqo,a"
"","","iud.f(cid:239) fyda wdh;kfha leue;a; we;sj ilia ls˝u;"
"","^wE&","uqo,a  iud.f(cid:239)  m%d.aOkh  je(cid:228)ls˝fuka  iy  w¤;a"
"","","fldgialrejka n|jd .ekSf(cid:239) jevms<sfj,la fh§fuka"
"","","th m%;sixœOdkh ls(cid:223)u;"
"","^b&","uqo,a  iud.f(cid:239)  ;ekam;=lrejkaf.a  iy  fjk;a"
"","","Khysæhkaf.a hym; fı hehs uqo,a uKav,h œiska"
"","","woyia lrkq ,nk h(cid:239) wdldrhlska ta uqo,a iud.u"
"","","m%;sixialrKh ls˝u;"
"","^B&","uqo,a iud.f(cid:239) h(cid:239) wOHlaIjrhl="" l<ukdlrejl="
"","","fyda fiajdkshqla;hl= bj;a ls˝u;"
"","^W&","uqo,a  iud.f(cid:239)  wOHlaI  uKav,h  m%;sixia:dmkh"
"","",""
"","","s˝u;"
"","",""
"","","uKav,h œiska k(cid:239) l< ;eke;a;l= œiska—"
