"iud.u  œiska  m<lrk  h(cid:239)  fjf<|  oekaøul  fyda  fjk;a",""
"m%ldYkhl"" i|yka lrkq fkd,e(cid:236)h hq;= h’",""
"^6&","^w& n,m;%hla i|yd jQ b,a,Sul wka;(cid:190).; f;dr;=rla"
"","fyda tjeks b,a,Sula i(cid:239)nkaOfhka b,a¤(cid:239)ldr iud.u"
"","b¨(cid:223)m;a lrk ,o h(cid:239) f;dr;=rla jHdc"" wi(cid:239)mQ(cid:190)K"
"","fyda idjoH njg fy<sjqjfyd;a; fyda"
"","^wd& uKav,h  fj;  b¨(cid:223)m;a  lrk  ,o  h(cid:239)  f;dr;=rla"
"","i,ld ne,Sf(cid:239) § b,a¤(cid:239)ldr iud.ug n,m;%hla ,nd"
"","§u uq,H moaO;sfha hym;g iy tys ia:djr Ndjhg"
"","wys;lr nj fmkS .shfyd;a"""
