"^W!&","uKav,h œiska l,ska l,g kshu lrk wjYH;djhl"
"","imqrd,k fjk;a h(cid:239) m%d.aOk ixrplhla ;"
"","“hefmk orejd” hkafkka"" jhi wjqre(cid:255) 18 g wvq orejl="
"","fyda  wjqre(cid:255)  25  g  wvq  wœjdyl  fyda  /lshd  œrys;"
"","orejl= fyda jhi fldmuK jqj;a Yd(cid:223)(cid:223)l fyda udkisl"
"","fn,ySk;djla ksid ish hemSu i|yd Wmhd .ekSug"
"","fkdyels orejl= woyia fı ;"
"","“wOHlaIjrhd” hkafkka"" uqo,a iud.(cid:239) œIhh mjrkq ,en"
"","we;s uy nexl=fı fomd(cid:190);f(cid:239)ka;= m%Odkshd woyia jk"
"","w;r Bg jev n,k wOHlaIjrhl= o we;=<;a fı ;"
