"","2011 wxl 42 ork uqo,a jHdmdr mk;
49",""
"","^3& uKav,h œiska fyda uKav,fha tl(cid:213);ajh we;sj n,h,;a",""
"ixia:dms;  uKav,h  œiska  fyda  l,ska  l,g  ;SrKh  lrkq","",""
",e(cid:236)h  hq;= wdr(cid:239)Nl .dia;=jla"" iEu b,a¤(cid:239)ldr uqo,a iud.ula","",""
"œiska  u""  wjia:dfjda(cid:209);  m(cid:223)¨  uKav,hg  fyda  n,h,;a","",""
"ixia:dms; uKav,hg f.jkq ,e(cid:236)h hq;= h’","",""
"","^4& rlaIs; uqo,a iud.ula œiska iajlSh ;ekam;= u; uKav,h",""
"fj; fyda n,h,;a ixia:dms; uKav,h fj; rlaIK jd(cid:223)lhla","",""
"f.jkq ,e(cid:236)h hq;= h’","",""
"","^5& h(cid:239) rlaIs; uqo,a iud.ula"" h(cid:239) rlaIK jd(cid:223)lhla f.øf(cid:239)",""
"§ h(cid:239) meyer ye˝ula l<fyd;a"" ta meyer ye˝f(cid:239) ld,h i|yd""","",""
"ta jd(cid:223)lh u;"" ta meyer ye˝u ksid uKav,hg fyda n,h,;a","",""
"ixia:d.; uKav,hg we;s œh yels mdvq ie,ls,a,g f.k","",""
"uKav,h  œiska  fyda  uKav,fha  tl(cid:213);ajh  we;sj  n,h,;a","",""
"ixia:dms;  uKav,h  œiska""  ;SrKh  lrkq  ,e(cid:236)h  yels","",""
"wkqmd;slhla  wkqj  uKav,hg  fyda  n,h,;a  ixia:d.;","",""
"uKav,hg fmd,S f.øug"" ta rlaIs; uqo,a iud.u hg;a œh","",""
"hq;= h’","",""
"40’","^1& n,h,;a ixia:dms; uKav,h tys wNsu;h m(cid:223)¨""","n,h,;a"
"","","ixia:dms;"
"h(cid:239) rlaIs; uqo,a iud.ul fmd;a iy .sKq(cid:239) m˝laId ls˝ug","",""
"","","uKav,h  œiska"
"ie,eiaœh hq;= w;r"" f(cid:239) mkf;a 24  jk j.ka;sfha ^1& jk iy","",""
"","","m˝laIKh  ls˝u’"
"^4& jk Wmj.ka;sj, œŒœOdk"" wjYH fjkia ls˝(cid:239) iys;j"" ta","",""
"m˝laIKhg wod< œh hq;= h’","",""
"","^2& m˝laIKhlska miq"" n,h,;a ixia:dms; uKav,h œiska",""
"fkdmudj""  m˝laIK  jd(cid:190);djla  wOHlaIjrhd  fj;  b¨(cid:223)m;a","",""
"lrkq ,e(cid:236)h hq;= h’","",""
"41’","^1& uKav,h fyda uKav,fha tl(cid:213);ajh we;s j n,h,;a",";ekam;="
"","","rlaIKh"
"ixia:dms; uKav,h œiska"" ;ekam;= rlaIK l%uhla msysgqøu","",""
"","","i(cid:239)nkaO  ˝;s’"
"iy  ls%hd;aul  ls˝u  i(cid:239)nkaOfhka  iy  œfYaIfhka""  my;","",""
"oelafjk lreKq i(cid:239)nkaOfhka ˝;s idokq ,e(cid:236)h yels h’","",""
"^w&","rlaIs; uqo,a iud.ula œiska rlaIK jd(cid:223)l f.œh",""
"","hq;= m%udKh"" ld,h iy wdldrh ;",""
