"","2011 wxl 42 ork uqo,a jHdmdr mk;
27"
"","fyda  ta  lghq;=  ms<sn|  f;dr;=re  okakd  njg"
"","fmfkkakg  ;sfnk  h(cid:239)  ;eke;a;l=f.ka  ,s¯;"
"","oekaøula u(cid:213)ska f;dr;=re le|øu iy wjYH k(cid:239) ta"
"",";eke;a;d i(cid:239)uqL m˝laIKhla i|yd le|øu’"
"","^2& ta m˝laIKh i(cid:239)mQ(cid:190)K ls˝fuka miq"" ta m˝laIKh ms<sn|"
"jd(cid:190);dj  wOHlaIjrhd  œiska  uKav,h  fj;  b¨(cid:223)m;a  lrkq",""
",e(cid:236)h hq;= h’",""
"","^3&  uKav,h  œiska  ta  m˝laIKfha  ms(cid:223)jeh  wod<  uqo,a"
"iud.fuka whlr .kq ,e(cid:236)h yels h’",""
"","^4& f(cid:239) j.ka;sh hgf;a ;udg mkjk ,o h(cid:239) kshu wkqj"
"lghq;= ls˝u iEu ;eke;a;l=f.a u ld(cid:190)hh jkafka h’ h(cid:239)",""
";eke;a;l=:—",""
"^w&","f(cid:239) j.ka;sh hgf;a b,a,d isÆ h(cid:239) f;dr;=rla iemhSug"
"","fyda fmd;la"" jd(cid:190);djla"" ,smsf.dkqjla"" fr(cid:240)iagrhla"
"","fyda fjk;a f,aLkhla"" łjHhla fyda fohla m˝laId"
"","ls˝u i|yd b¨(cid:223)m;a ls˝u meyer ye(cid:223)hfyd;a ;"
"^wd&","i(cid:239)uqL idl(cid:201)Pdjla i|yd le| jQ œg ta i|yd ;udu"
"","hEu meyer ye(cid:223)hfyd;a ;"
"^we&","jHdc  fyda  wi(cid:239)mQ(cid:190)K  fyda  idjoH  fyda  fkdu(cid:213)"
"","hjkiq¤ f;dr;=re"" fmd;a"" jd(cid:190);d"" ,smsf.dkq"" fr(cid:240)iag(cid:190)"
"","fyda fjk;a f,aLk"" łjH yd foa iemhqjfyd;a ; fyda"
"^wE&","wOHlaIjrhdg fyda wOHlaIjrhd œiska f(cid:239) j.ka;sfha"
"","^1&  jk  Wmj.ka;sh  hgf;a  n,h  fok  ,o  h(cid:239)"
"",";eke;a;l=g"" f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sh hgf;a"
"","h(cid:239) ld(cid:190)hhla ls˝f(cid:239) § wjysr l<fyd;a"""
