"32","","2011 wxl 42 ork uqo,a jHdmdr mk;"
"","^wd&",",dN u; Y%S ,xld wdodh(cid:239) noao iy fjk;a Y%S ,xld"
"","","n(cid:255)  i|yd  wdodhæka  f.jQ  uqo,  iy  ta  .sKq(cid:239)j,ska"
"","","meye¨,sj u fjkiaj"" mj;akd n(cid:255) j(cid:190)Ih fyda miqj"
"","","t<fUk  j(cid:190)Ihla  fjkqfjka  whœh  hq;=  n(cid:255)"
"","","i(cid:239)nkaOfhka jQ nerl(cid:239) i|yd fjka l< fyda fjka"
"","","ls˝ug fhda(cid:240); uqo,a ;"
"","^we&","f.jk ,o fyda f.øug fhda(cid:240); ,dNxYj, uq¿ tl;="
"","","uqo, ;"
"","",""
"","","œ.Kljrekaf.a md(cid:223)Y%æl m%udKh ;"
"","^b&","wOHlaIjrekaf.a  ixfı;kj,  uq¿  tl;=j  f,i"
"","","wdodhæka f.jQ uqo, ;"
"","^B&","ix(cid:209);j,g fjka l< fyda fjka ls˝ug fhda(cid:240); fyda"
"","","bka wdmiq .kakd ,o uqo, ;"
"","^W&","uqo,a iud.u œiska idudkHfhka fkdfhfok iy"
"","","i
œfYaI fyda mqkrdj(cid:190);k fkdjk iajNdjfha lreKq"
"","","fya;= fldg f.k fhfok .kqfokqj,ska mek k.sk"
"","","fyda .sKq(cid:239) ;e(cid:238)f(cid:239) mokfuys fjkia ls˝ula ksid"
"","","we;s jk ,dNhla fyda mdvqjla fyda wdodh(cid:239) iy œho(cid:239)"
"","","fjk u YS(cid:190)I hgf;a ;"
"","^W!&","uqo,a iud.f(cid:239) m%:u wdodh(cid:239) m%ldYh i(cid:239)nkaOfhka"
"","","yer"" wdodh(cid:239) m%ldYfha olajd we;s ish¤ YS(cid:190)I i|yd"
"","","Bg wdikak;u fmr uqo,a j(cid:190)Ifha ;snQ wkqrEmS uqo,a"
"","","m
udKhka"""
