"","84","2011 wxl 42 ork uqo,a jHdmdr mk;"
"uKav,h  œiska","67’","^1& h(cid:239) uqo,a iud.ulg ;djld,sl uq,H myiql(cid:239) i,id"
";djld,sl uqo,a","",""
"","","§u ;ekam;alrejkaf.a hym; i|yd fya;= fı hehs"" wOHlaIjrhd"
"myiql(cid:239) yd wem","",""
"","","œiska u fyda wOHlaIjrhd œiska n,h fok ,o uy nexl=fı"
"iemhSu’","",""
"","","h(cid:239) ks,Orhl= fyda fjk;a h(cid:239) ;eke;a;l= œiska uqo,a iud.f(cid:239)"
"","","lghq;= m˝laId ls˝fuka miqj fyda uqo,a iud.fuka ,enqKq"
"","","f;dr;=re u; fyda wOHlaIjrhd iEySug m;a jQ wjia:djl"""
"","","wOHlaIjrhd œiska ta nj uKav,hg jd(cid:190);d l< hq;= w;r"""
"","","uKav,h œiska ;SrKh lrkq ,e(cid:236)h yels kshu yd fldkafoais"
"","","u; ta uqo,a iud.ug Kh §f(cid:239) ld(cid:190)h i|yd ^422 jk wŒldrh"
"","","jk& uqo,a kS;s mkf;a 88b j.ka;sh hgf;a msysgqjk ,o uOH"
"","","yd  §(cid:190)>  ld,Sk  Kh  wruqof,ka  Khla  fyda  w;a;sldrula"
"","","uKav,h œiska jdKsc nexl=jlg fokq ,e(cid:236)h yels h’"
"","","^2&  f(cid:239)  j.ka;sfha  ^1&  jk  Wmj.ka;sh  hgf;a  jdKsc"
"","","nexl=jlg fok ,o h(cid:239) Khla fyda w;a;sldrula i(cid:239)nkaOfhka"""
"","","uqo,a kS;s mkf;a 88w isg 88b olajd jQ j.ka;s"" wjYH fjkia"
"","ls˝(cid:239) iys;j"" wod< œh hq;= h’",""
"","","^3&  Y%S  ,xldfı  l%shd;aul  jk  Kh  wdh;k  œiska  uqo,a"
"","","iud.ulg fok ,o Kh"" w;a;sldr(cid:239) iy fjk;a myiql(cid:239)"
"","i|yd uKav,h œiska wem jkq ,e(cid:236)h yels h’",""
