"50","","2011 wxl 42 ork uqo,a jHdmdr mk;"
"","^wd&","jd(cid:223)l f.øu meyer y(cid:223)k uqo,a iud.ulska wh lr"
"","",".; yels fmd,sh ;"
"","^we&","uqo,a iud.(cid:239)j, ;ekam;=lrejka rlaIKh  ls˝f(cid:239)"
"","","ld(cid:190)h i|yd f(cid:239) mkf;a f(cid:239) fldgi hgf;a kshu"
"","","l< hq;= njg fyda ;SrKh l< hq;= njg m%ldYs;"
"","","fyda kshæ; h(cid:239) lreKla ;"
"","^wE&","rlaIs;  uqo,a  iud.ula  i|yd  jd(cid:190);d  ;nd.ekSu"
"","","i(cid:239)nkaO wjYH;d ;"
"","^b&","rlaIs; uqo,a iud.ula i|yd jd(cid:190);d ls˝(cid:239) i(cid:239)nkaO"
"","","wjYH;d ;"
"","^B&","f(cid:239) mkf;a f(cid:239) fldgi hgf;a"" uKav,h fyda n,h,;a"
"","","ixia:dms;  uKav,fha  n,;,""  l(cid:190);jH  iy  ld(cid:190)h"
"","","l%shd;aul ls˝u"" bgqls˝u fyda ls˝u flfrys n,mdk"""
"","","Bg i(cid:239)nkaO fyda Bg wdkqIx.sl fjk;a h(cid:239) ldrKhla’"
"","^2& h(cid:239) j.ka;sh hgf;a idokq ,nk iEu ˝;shla u .ei(cid:220)",""
