"","2","","2011 wxl 42 ork uqo,a jHdmdr mk;"
"f(cid:239)  mkf;a","","3’","1988 wxl 30 ork nexl= mk; hgf;a n,m;%,;a h(cid:239)"
"œŒœOdk  we;e(cid:239)","","",""
"","","nexl=jlg  fyda  ta  nexl=j  i(cid:239)nkaOfhka  o""  ta  mkf;a  76w",""
"wdh;kj,g  wod<","","",""
"","","j.ka;sh m%ldr ksoyia lr we;a;d jQ"" uqo,a iud.ula yer wka",""
"fkdøu’","","",""
"","","wdh;khlg fyda tu wdh;kh i(cid:239)nkaOfhka m<d;a iNdjl",""
"","","m%{ma;shla hgf;a ,shdm¨x(cid:209) ø we;s iuqmldr iæ;shlg fyda",""
"","","th i(cid:239)nkaOfhka o"" ;;ald,fha n,mj;akd h(cid:239) ,s¯; kS;shla",""
"","","u(cid:213)ska f(cid:239) mk; wod< øfuka ksoyia lrkq ,enQ h(cid:239) wdh;khlg",""
"","","fyda  th  i(cid:239)nkaOfhka  o  f(cid:239)  mkf;a  œŒœOdk  wod<",""
"","","fkdjkafka h’",""
"n,m;%hla  i|yd","","4’","n,m;%hla  i|yd  jQ  b,a,Sula  ˝;s  u(cid:213)ska  kshæ;  h(cid:239)"
"jQ b,a,Su’","","",""
"","","wdlD;s m;%hlska uKav,h fj; ,s¯;j b¨(cid:223)m;a l< hq;= w;r""",""
"","","ta b,a,Sf(cid:239) i|yka lreKq b,a¤(cid:239)lref.a oekqu yd œYajdih",""
"","","wkqj i;H yd ksjer¨ njg jQ b,a¤(cid:239)lref.a m%ldYhla tys",""
"","","we;=<;a œh hq;= h’",""
"iud.(cid:239)j,g uqo,a","","5’","^1& f(cid:239) mk; hgf;a n,m;%hla i|yd uKav,h fj;"
"iud.(cid:239) f,i","","",""
"","","b,a,Sula b¨(cid:223)m;a lrkq ,nk wjia:djl b,a,Su i(cid:239)nkaOfhka",""
"n,m;% ,nd §u’","","",""
"","",";u ks(cid:190)foAY b¨(cid:223)m;a lrk f,i uKav,h œiska wOHlaIjrhdg",""
"","","kshu  l<  yels  w;r""  wOHlaIjrhdg  Tyq  œiska  wjYH  hhs",""
"","","i,lkq ,nk f;dr;=re le|øug iy n,m;%h i|yd b,a¤(cid:239)",""
"","","lrk iud.f(cid:239) iy tys md,l iud.ul"" h(cid:239) md,s; iud.ul""",""
"","","wdY%s;  iud.ul  fyda  tys  md,l  iud.f(cid:239)  h(cid:239)  md,s;  fyda",""
"","wdY%","","; iud.ul ke;fyd;a wOHlaIjrhdf.a u;h wkqj n,m;%h"
"","","b,a,d  isÆk  iud.f(cid:239)  m%udKj;a  uq,H  i(cid:239)nkaO;djla  fyda",""
"","","jeo.;a l<ukdlrK i(cid:239)nkaO;djla we;s fjk;a h(cid:239) iud.ul",""
"","","fyda fmd;am;a"" jd(cid:190);d iy ljr fyda œia;rhlg wh;a f,aLk",""
"","","le|jd m˝laId ls˝ug fyda m˝laId ls˝ug ie,eiaøug yels",""
"","","w;r"" bka miq wOHlaIjrhd ish ks(cid:190)foaY uKav,h fj; b¨(cid:223)m;a",""
"","","l< hq;= h’",""
"","","","^2& f(cid:239) j.ka;sfha ^3& jk Wmj.ka;sh hgf;a n,m;%hla"
"","","ksl=;a  ls˝ug  fmr  ·kEu  wjia:djl""  b,a¤(cid:239)ldr  iud.f(cid:239)",""
"","","fhda.H;dj ms<sn|j iEySug m;aøu i|yd wjYH hhs uKav,h",""
"","","i,lk œu(cid:190)Yk ls˝ug uKav,h œiska i,iajkq ,e(cid:236)h yels",""
"","","w;r"" iud.f(cid:239) fhda.H;dj i(cid:239)nkaOj wod< hhs ie,flk""",""
"","","·kEu  lreKla  iy  œfYaIfhka  my;  i|yka  jk  lreKq",""
"","","i(cid:239)nkaOfhka"" uKav,h iEySug m;a lrk f,i uKav,h",""
"","","œiska b,a¤(cid:239)lreg kshu lrkq ,e(cid:236)h yels h’",""
