"wŒlrKfha kvq lghq;= mjrkq ,e(cid:236)h yels h’",""
"",""
"","^1& h(cid:239) ;eke;a;l=—"
"^w&","Y%S ,xldfı fyda œfoaYhl h(cid:239) wŒlrKhlska nqkaj;a"
"","Ndjfhka ksoyia lrkq ,en ke;s ;e;e;a;l= fyda"
"","nxfldf,d;aNdjhg m;a ;eke;a;l= f,i m%ldY lrkq"
"",",en we;s ;eke;a;l= k(cid:239);"
"^wd&","p(cid:223); ¥IKh i(cid:239)nkaOfhka h(cid:239) jrola i(cid:239)nkaOfhka"
"","h(cid:239) wŒlrKhla œiska jrolrejl= lr we;ak(cid:239);"
"^we&","f(cid:239) mk; hgf;a fyda 2007 wxl 07 ork iud.(cid:239)"
"","mk;  hgf;a  h(cid:239)  jrola  i|yd  h(cid:239)  wŒlrKhlska"
"","jrolre lr we;ak(cid:239);"
"^wE&","uKav,h œiska f(cid:239) mkf;a 51 jk j.ka;sh hgf;a"
"","Tyqg œreoaOj l%shdlrkq ,en we;s ;eke;a;l= k(cid:239);"
