"mdvqjla  i,iajd  we;s  njg  ¨id  wŒlrKh","",""
"iEySug m;ajkafka k(cid:239)""","",""
"","^w& uqo,a iud.f(cid:239) ta wOHlaIjrhdg"" m%Odk",""
"","œOdhl  ks,Orhdg""  l<ukdlreg""",""
"","fiajdkshqla;hdg""          wkqfhda(cid:240);hdg""",""
"","fldka;%d;alrejdg fyda tfia whq;= f,i",""
"",",e(cid:238)ula  ,o  fjk;a  ;eke;a;l=g  fyda",""
"",";eke;a;kag  wh;a  h(cid:239)  foam,la  iy",""
"j;al(cid:239) ; fyda","",""
"","^wd& uqo,a iud.f(cid:239) ta wOHlaIjrhd"" m%Odk",""
"","œOdhl  ks,Orhd""  l<ukdlre""  fiajd",""
"kshqla;hd""","wkqfhda(cid:240);hd","fyda"
"","fldka;%d;alre fjkqfjka {d;shl= fyda",""
"","fjk;a ;eke;a;l= œiska Ndrhla jYfhka",""
"","orkq ,nk h(cid:239) foam,la fyda j;al(cid:239) ;",""
"fyda","",""
