"34","","2011 wxl 42 ork uqo,a jHdmdr mk;"
"","^w&","uqo,a iud.(cid:239) œiska uqo,a jHdmdr mj;ajdf.k hdu"
"","","i(cid:239)nkaOfhka ;;ald,fhys n,meje;afjk kS;s iy"
"","","uKav,h œiska ksl=;a lrk ,o ˝;s iy œOdkj,g"
"","","wkql+,j  uqo,a  iud.u  œiska  lghq;=  mj;ajdf.k"
"","","hdu lr we;af;a o ;"
"","^wd&",";ekam;= Ndr .ekSu iy .sKq(cid:239) mj;ajdf.k hdug"
"","","wod< jd(cid:190);d i;=gqodhl f,i lr we;af;a o ;"
"","^we&","uq,H  md,k  ld(cid:190)h  ms<sn|  oDIaÆ  fldaKfhka  iy"
"","","f;dr;=re  b¨(cid:223)m;a  ls˝u  ms<sn|  oDIaÆ  fldaKfhka"
"","","n,k l, iud.f(cid:239) .sKq(cid:239) l%u"" ld(cid:190)h m(cid:223)mdÆ"" fmd;a"""
"","","jd(cid:190);d  iy  fjk;a  f,aLk""  uqo,a  iud.f(cid:239)  lghq;="
"","","m
<
n| wLKav we.hSula l< yels jk m(cid:223)¨ ksis whq(cid:223)ka"
"","","yd m%udKj;a whq(cid:223)ka ie,iq(cid:239) lr we;af;a o hk nj"
"","","iy ta l%u"" ld(cid:190)h m(cid:223)mdÆ"" fmd;a"" jd(cid:190);d iy fjk;a"
"","","f,aLk M,odhS f,i l%shd;aul jkafka o ;"
"","^wE&",".KldŒlrKh""  uq,HlrKh  iy  ;lafiare  ls˝u"
"","","ms<sn| uQ,O(cid:190)u flfrys ksis ie,ls,a,la olajæka"""
"","","ie,ls,a,g Ndckj we;s ld,iSudj i(cid:239)nkaOfhka"
"","","uqo,a iud.f(cid:239) lghq;= ms<sn|j i;H iy idOdrK"
"","","woyila f.k yer olajk m(cid:223)¨ œ.Kkh lrk ,o"
"","",".sKq(cid:239) ie,iq(cid:239) lr we;af;a o"""
