"20","","2011 wxl 42 ork uqo,a jHdmdr mk;"
"","","msgrgl h(cid:239) md,k fyda wºlaIK wŒld(cid:223)hla"""
"","","jD;a;Shuh    ixœOdkhla""  m˝laIK  fldæIka"
"","","iNdjla""  œksYaph  iNdjla""  Y%
S  ,xldfı  fyda"
"","","msgrgl kS;sh u.ska msysgqjk ,o fjk;a h(cid:239)"
"","","uKav,hla fyda œiska jxpdjla"" /j(cid:224)ula fyda"
"","","jxl l%shdjla jk h(cid:239) l%shdjla fyda fjk;a iudk"
"","","idmrdº ls%hdjla ms<sn|j jrolre lrkq ,en"
"","","we;ak(cid:239);"
"","",""
"","","^i&"
"","","l%shdjla  fyda  fjk;a  iudk  idmrdº  ls%shdjla"
"","","we;=<;a jrola i|yd Tyqg œreoaOj kvq lghq;="
"","","mj;S k(cid:239);"
"","",""
"","","^ii&"
"","",",e(cid:238)ug  fmrd;=j  u  jQ  wjqre(cid:255)  myf<djl"
"","","ld,iSudjla  we;=<;  h(cid:239)  œgl  jxpdjla"""
"","","/j(cid:224)ula  fyda  jxl  l%shdjla  jk  h(cid:239)  l%shdjla"
"","","fyda  fjk;a  iudk  imdrdº  ls%hdjla  we;=<;a"
"","","jrola  i|yd  h(cid:239)  wŒlrKhlska  jrolre  lr"
"","","we;ak(cid:239);"
"","^W&","md,k fyda wºlaIK wŒld(cid:223)hla œiska"" Y%S ,xldfı"
"","","fyda  msgrgl  h(cid:239)  nexl=jl""  uqo,a  iud.ul  fyda"
"","","ixia:d.; uKav,hl wOHlaIjrhl="" m%Odk œOdhl"
"","","ks,Orhl=  fyda  fjk;a  ks,Orhl=  f,i  fiajh"
"","","l
˝fuka bj;a lrkq ,en fyda fiajh ls˝u w;aysgqjkq"
"","",",en we;ak(cid:239);"
"","^W!& ksis wŒlrK n,h we;s wŒlrKhla œiska isysœl,",""
"","","njg m;aj we;s njg m%ldY lrkq ,en we;ak(cid:239);"
"","",""
"","","^i&"
"","","Wmj.ka;sh W,a,x>kh lræka; fyda"
"","","^wd&
1988 wxl 78 ork uqo,a iud.(cid:239) mkf;a ^th"
"","","bj;a lrkq ,e(cid:238)ug fmr& 2 jk j.ka;sfha"
"","","^1& jk Wmj.ka;sh W,a,x>kh lræka"""
"","","uqo,a jHdmdrh lrf.k f.dia we;s nj; fyda"
"","",""
"","","^ii&"
"","","W,a,x>kh lræka ;ekam;= Ndrf.k we;s nj"
