"","2011 wxl 42 ork uqo,a jHdmdr mk;","7",""
"","^2& wjika ls˝u i(cid:239)nkaO oekaøula ^1& jk Wmj.ka;sh","",""
"","hgf;a  ,enQ  œg""  .Kka  f(cid:237)rd  jid  oe(cid:243)u  i|yd  fyda  uqo,a","",""
"","iud.f(cid:239) uqo,a jHdmdrh wji;= ls˝u i|yd fyda uKav,h","",""
"","œiska ksYa(cid:209);j i|yka lrkq ,e(cid:236)h yels wdldrhlska ;ekam;=","",""
"","j.lS(cid:239) f.øu i|yd fyda jk œOdkhka iy thg wdkqIx.sl","",""
"","fjk;a œOdk"" uKav,h œiska"" ta uqo,a iud.ug ksl=;a lrkq","",""
",e(cid:236)h yels h’","","",""
"","^3& f(cid:239) mk; hgf;a n,m;%hla ksl=;a lrkq ,enQ h(cid:239) uqo,a","",""
"","iud.ula uqo,a jHdmdr lghq;= lrf.k fkdhk nj œYajdi","",""
"","ls˝ug uKav,hg idOdrK fya;= we;s wjia:djl"" ta iud.u","",""
"","œiska uqo,a jHdmdr lghq;= lrf.k hdu wjika lr fkdue;s","",""
"","njg uKav,fha oekaøf(cid:239) ¨k isg i;s folla we;=<; idlaIs","",""
"","b¨(cid:223)m;a lrk f,i ta iud.ug kshu lræka"" uKav,h œiska""","",""
"","ta  iud.ug  ,shdm¨x(cid:209)  ;emEf,ka  oekaøula  hjkq  ,e(cid:236)h","",""
"","yels h’ ta oekaøf(cid:239) ¨kfha isg i;s folla bl=;a œfuka miq","",""
"","fyda iud.u tfia idlaIs b¨(cid:223)m;a l<fyd;a ta idlaIs i,ld","",""
"","ne,Sfuka miq fyda ta oekaøu uKav,h œiska b,a,d wialr","",""
"",".ekSu fyda"" ta uqo,a iud.u .Kka f(cid:237)rd jid oe(cid:243)u i|yd fyda","",""
"","uqo,a iud.f(cid:239) uqo,a jHdmdr wji;= ls˝u i|yd fyda uKav,h","",""
"","œiska ksYaph lrkq ,e(cid:236)h yels wdldrhlska uqo,a iud.f(cid:239)","",""
"",";ekam;=  j.lS(cid:239)  f.øu  i|yd  fyda  jk  œOdk  iy  thg","",""
"","wdkqIx.sl fjk;a h(cid:239) œOdk"" uKav,h œiska"" tu uqo,a iud.ug","",""
"ksl=;a lrkq ,e(cid:236)h yels h’","","",""
"","^4& f(cid:239) j.ka;sfha ^2& jk fyda ^3& jk Wmj.ka;s hgf;a","",""
"","ksl=;a  lrkq  ,enQ  œOdk""  uKav,h  œiska  kshu  lrk  ,o""","",""
"","tfukau"" ta œOdk bgq ls˝u i|yd uqo,a iud.u œiska f.k","",""
"","we;s mshjr ie,ls,a,g .ekSfuka miq iqœfYaI wjia:dkq.;","",""
"","lreKq  hgf;a  uKav,h  œiska  §(cid:190)>  lrkq  ,e(cid:236)h  yels","",""
"","ld,iSudjla ;=<"" bgq ls˝ug uqo,a iud.ula wfmdfydi;a jk","",""
"","wjia:djl"" uqo,a iud.u .Kka f(cid:237)rd jid oe(cid:243)u i|yd kvqjla","",""
"","mjrk f,i uKav,h œiska wOHlaIjrhdg kshu lrkq ,e(cid:236)h","",""
"","yels w;r"" tjeks wjia:djl § 32 jk j.ka;sfha œŒœOdk","",""
"wod< œh    hq;= h’","","",""
"10’","^1& uqo,a iud.ula œiska"" tys kf(cid:239) fldgila f,i""","","uqo,a  hk  jpkh"
"","","","Ndœ;d ls˝u’"
"","“uqo,a”, “uq,HlrKh” fyda “uq,H” hk jpkhkaf.ka tlla","",""
"fyda tys wkajlaI(cid:223)lrKhla fyda fjk;a NdIdjl thg iudk","","",""
"jpkhla fyda Ndœ;d l< hq;= h’ “uqo,a”, “uq,HlrKh” fyda","","",""
