"","","fmd;a"" jd(cid:190);d"" ,smsf.dkq"" fr(cid:240)iagr fyda tjeks h(cid:239)"
"","","fjk;a  f,aLkj,  nyqœO  l(cid:220)g,  mj;ajdf.k"
"","",".
hfyd;a"""
"","","ta ;eke;a;d f(cid:239) mk; hgf;a jrolg jrolre jkafka h’"
"","","^2& f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sh hgf;a ;eke;a;l=g"
"","","œreoaOj mjrk ,o h(cid:239) kvqjl §"" f(cid:239) mkf;a kshu bgq ls˝u"
"","","iqrlaIs; ls˝f(cid:239) ld(cid:190)h fyda m%Yakhg wod< m%ldY ksjer¨ njg"
"","","iy;sl øf(cid:239) ld(cid:190)hh fjk;a ;eke;a;l=g Ndr jQ njg œYajdi"
"","","ls˝ug ;udg idOdrK fya;= ;sfnk nj o"" ta ;eke;a;d ta"
"","","ld(cid:190)hh bgqls˝ug iq(cid:255)iql(cid:239) we;a;l= nj iy ta ld(cid:190)hh bgqls˝ug"
"","","yels  ;;a;ajhl  isÆ  nj  o""  Tmamq  ls˝u  œ;a;sjdplhla  œh"
"","hq;= h’",""
";eke;a;ka","53’","^1& h(cid:239) ;eke;a;l= œiska f(cid:239) mk; hgf;a jQ jrola"
"uKav,hla  œiska","",""
"","","is(cid:255)lrkq  ,enQ  wjia:djl  ta  ;eke;a;d  jrolg  jrolre"
"lrk  ,o  jer¨’","",""
"","jkafka h’",""
