"","2011 wxl 42 ork uqo,a jHdmdr mk;
44"
"","^w&
uqo,a iud.ug wjYH hhs uKav,h œiska i,lkq"
"",",nkakd jQ uqo,a myiql(cid:239)"" m%odk jYfhka yer"" Kh"
"","uqo,a fyda fjk;a myiql(cid:239) jYfhka ta uqo,a iud.ug"
"","ms<sfh< lr §u fyda §u l< yelsh; ;j o"
"","^wd&
iud.f(cid:239) m(cid:223)md,kh yd l<ukdlrKh lrf.k hdf(cid:239)"
"","§ orkakg is(cid:255) jQ ish¤ ms(cid:223)jeh .dia;= iy œho(cid:239) oe(cid:223)h"
"","yels h’"
"","^5& tfia jqj o"" ^1& jk Wmj.ka;sh hgf;a uqo,a iud.ul"
"","m(cid:223)md,kh  yd  l<ukdlrKh  mjrd  .ekSfuka  miq  h(cid:239)"
"","wjia:djl"" iud.f(cid:239) jHdmdr lghq;= ;djld,slj w;aysgqøu"""
"","fmd(cid:255) hym; fyda ;ekam;alrejkaf.a hym; i|yd fyda fı"
"","hehs uKav,h œiska woyia lrkq ,nkafka k(cid:239) uKav,h œiska"
"","t
 iud.f(cid:239) jHdmdr lghq;= w;aysgqœh yels h’ tfia ke;fyd;a"""
"","idOdrK ld,iSudjla we;=<; iud.u Yla;su;a jk fia j(cid:190)Okh"
"","ls˝ug iy kqnqkaj;a ;;a;ajhlg m;a ls˝ug fkdyels nj"
"","wOHlaIjrhd œiska fyda uKav,fhka n,h ,;a h(cid:239) ;eke;a;l="
"","œiska lrk ,o jd(cid:190);djla  wkqj uKav,hg fmkS hkafka k(cid:239)"""
"","iud.u  .Kka  f(cid:237)rd  jid  oe(cid:243)u  i|yd  b,a¤(cid:239)  lrk  f,i"
"","uKav,h œiska wOHlaIjrhdg œOdk l< yels h’ uqo,a iud.u"
"",".Kka f(cid:237)rd jid ouk f,ig uKav,h œiska wOHlaIjrhdg"
"","œOdkh l< fyd;a"" .Kka f(cid:237)rd jid oe(cid:243)u i(cid:239)nkaOfhka 32"
"","jk j.ka;sfha œŒœOdk wod< œh hq;= h’"
"kvq  mjrkq","35’
u
o,a iud.ul m(cid:223)md,kh yd l<ukdlrKh uKav,h"
",e(cid:238)fuka","œiska 34 jk j.ka;sh hgf;a mjrd .kq ,en we;s wjia:djl"""
"wdrlaIdj’",""
"","uKav,h œiska ioaNdjfhka lrk ,o fyda fkdlr y(cid:223)k ,o"
"","h(cid:239) l%shdjla fyda fohla ksid fyda 34 jk j.ka;sfha ^2& jk"
"","Wmj.ka;sh  hgf;a  uKav,hg  mejereKq""  kshu  jQ  fyda"
"","fjkalr  fok  ,o  h(cid:239)  n,hla""  ld(cid:190)hhla  fyda  l(cid:190);jHhla"
"","l%shd;aul ls˝f(cid:239) § fyda h(cid:239) ;eke;a;l=g is(cid:255) jQ fyda œ¢kakg"
"","is(cid:255) jQ  fyda is(cid:255) jQfha hhs fyda œ¢kakg is(cid:255) jQfha hhs lshkq"
"",",nk fyda h(cid:239) mdvqjla fyda w,dNhla i(cid:239)nkaOfhka uKav,h"
"","j.lsj hq;= fkdjk w;r"" ta i(cid:239)nkaOfhka h(cid:239) wŒlrKhl"
"","h(cid:239) kvqjlg fyda kvq lghq;a;lg uKav,h hg;a fkdœh"
"","hq;= h’"
"uqo,a iud.f(cid:239)","36’  ^1&  uKav,h  œiska  uqo,a  iud.ul  m(cid:223)md,kh  yd"
"m(cid:223)md,kh  iy",""
"","l<ukdlrKh 34 jk j.ka;sh hgf;a mjrd .kq ,en we;s"
"l<ukdlrKh",""
"","wjia:djl"" ;ekam;alrejkaf.a fyda Khysæhkaf.a i(cid:239)nkaO;d"
"h(cid:239)  ;e;e;a;l=",""
"","wdrlaId lr .ekSu fjkqfjka mshjr .ekSu i|yd"" ta uqo,a"
"i;= ls˝u’",""
