"2011 wxl 42 ork uqo,a jHdmdr mk;","67",""
"50’
^1& ;ekam;= le|jæka h(cid:239) ;eke;a;l= lrk m%pdrl","","wŒld(cid:223) n,h"
"","","fkdue;sj"
"oekaø(cid:239) m< ls˝fuka j<lsk f,i kshu lræka ta ;eke;a;df.a","",""
"","",";ekam;=  le|jk"
"ku  i|yka  fkd;Sishla  wOHlaIjrhd  œiska  ·kE  u  udOH","",""
"","","m%pdrl  oekaø(cid:239)"
"wdh;khlg hjkq ,e(cid:236)h yels h’","","m<  ls˝u  jrola"
"","","nj’"
"^2& f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sfha œŒœOdk W,a,x>kh","",""
"lrk h(cid:239) ;eke;a;l= f(cid:239) mk; hgf;a jrolg jrolre œh","",""
"hq;= h’","",""
