"72","","2011 wxl 42 ork uqo,a jHdmdr mk;"
"","","i|yka  oekaøul  msgm;la  Ndr  fokq  ,enQ  fjk;a"
"","","wod< n,Orhl="" ta oekaøf(cid:239) i|yka lr we;s foam,"
"","","fyda j;al(cid:239)j,g i(cid:239)nkaO h(cid:239) Tmamqjla"" mejre(cid:239) idOk"
"","","m;%hla  fyda  fjk;a  ysæl(cid:239)  f,aLkhla  ,shdm¨x(cid:209)"
"","","fkdl< hq;= h ;"
"","^T&","f(cid:239)  Wmj.ka;sfha  ^w&  f(cid:254)ofha  i|yka  l<  h(cid:239)"
"","",";eke;a;l= fyda Tyqf.a {d;shl=f.a h(cid:239) foam,la fyda"
"","","j;alula i(cid:239)nkaOfhka"" ^wE& f(cid:254)ofha iy ^t& f(cid:254)ofha"
"","","i|yka  l<  h(cid:239)  ;eke;a;l=f.a  fyda  n,Orhl=f.a"
"","","ika;lfha fyda Ndrfha we;s h(cid:239) f;dr;=rla imhk"
"","","f,i ta ;eke;a;dg fyda n,Orhdg kshu lrkq ,e(cid:236)h"
"","","yels h ;"
