"38","","2011 wxl 42 ork uqo,a jHdmdr mk;"
"","^we&","ta uqo,a iud.f(cid:239) ;ekam;=lrejkaf.a iy wfkl=;a"
"","","Khysæhkaf.a hym; i|yd wjYH hhs uKav,h œiska"
"","","woyia lrkq ,nk ·kE u wdldrhlg uqo,a iud.u"
"","","m%;sixialrKh ls˝u;"
"","^wE&","u
o,a iud.f(cid:239) jHdmdr lghq;= ksis whq(cid:223)ka mj;ajdf.k"
"","","hEu i|yd tys lghq;= l<ukdlrKhg h(cid:239) ;eke;a;l="
"","","m;a ls˝u;"
"","^b&","uqo,a  iud.f(cid:239)  fyda  uqo,a  iud.u  i(cid:239)nkaO  h(cid:239)"
"","","l(cid:190);jHhla  ls˝f uk a  uqo,a   iud.f (cid:239)  h (cid:239)"
"","","wOHlaIjrhl=""  l<ukdlrejl=  fyda  md,ljrhl="
"","","je<elaøu;"
"","^B&","uqo,a iud.f(cid:239) h(cid:239) wOHlaIjrhl="" l<ukdlrejl="
"","","fyda fiajdkshqla;hl= bj;a ls˝u;"
"","^W&","uqo,a  iud.f(cid:239)  wOHlaI  uKav,h  m%;sixia:dmkh"
"","",""
"","","s˝u;"
"","^W!&",";ekam;=lrejl= œiska uqo,a iud.u iu(cid:213) t<U we;s"
"","","h(cid:239) .sœiqula iudf,dapkh ls˝u iy ta .sœiqu uqo,a"
"","","iud.f(cid:239)  ;ekam;=lrejkaf.a  fyda  wfkl=;a"
"","","Khysæhkaf.a  hym;  .ek  fyda  œplaIK  jdKsc"
"","","m(cid:223)ph ms<sn| ksis ie,ls,a,la fkdolajd t<U we;s"
"","","nj uKav,h i,lkq ,nk wjia:djl"" wdmiq f.øu"""
"","","fmd,S  wkqmd;sl  iy  whls˝(cid:239)j,g  i(cid:239)nkaO  kshu"
"","","we;=¿j"" ta .sœiqf(cid:239) kshu fjkia ls˝u;"
"","^t&","uqo,a iud.u œiska h(cid:239) ;eke;a;l= iu(cid:213) we;=<;a ø"
"","","we;s h(cid:239) .sœiqula fyda fldka;%d;a;=jla iudf,dapkh"
"","","l
˝u iy tjeks iudf,dapkhlska miq"" uqo,a iud.f(cid:239)"
"","",";ekam;alrejkaf.a iy wfkl=;a Khysæhkaf.a hym;"
"","",".ek ksis ie,ls,a,la fkdolajd fyda œplaIK jdKsc"
"","","m(cid:223)ph .ek ksis ie,ls,a, fkdolajd ta .sœiqug fyda"
"","","fldka;%d;a;=jg t<U we;s nj uKav,hg fmkS hkafka"
"","","k(cid:239) ta .sœiqf(cid:239) fyda fldka;%d;a;=fı kshu fjkia"
"","",""
"","","s˝u;"
