"","","ika;lfha fyda Ndrfha we;s h(cid:239) f;dr;=rla imhk"
"","","f,i ta ;eke;a;dg fyda n,Orhdg kshu lrkq ,e(cid:236)h"
"","yels h ;",""
"","",""
"","^i&",""
"","","j,x.=j mj;sk ld,m(cid:223)(cid:201)f(cid:254)oh bl=;a øug m%:u"
"","","ta  oekaøfuys  ksYa(cid:209);j  i|yka  h(cid:239)  foam,la"
"","",";ykug  .ekSug  yd  œlsKSug  n,h  mjrk"
"","","wd{djla  iy  ta  foam,  ;ykug  .ekSu  yd"
"","","œlsKSu i|yd jQ l%shdfjys fhoøf(cid:239) (cid:223)(cid:220) wd{djla"
"","","i|yd ,>q ld(cid:190)h mÆmdÆh wkqj jQ b,a,Sula"
"","","wOHlaIjrhd    œiska    tu    foam,    msysÆ"
"","","¨ia;%
slalfhys  wŒlrK  n,h  we;s  ¨id"
"","","wŒlrKh fj; b¨(cid:223)m;a lrkq ,e(cid:236)h yels h ;"
"","^ii&","^i& jk wkqf(cid:254)oh hgf;a ¨id wŒlrKhla fj;"
"","","b,a,Sula  lrkq  ,e(cid:238)fuka  miqj  iy  ^1&  jk"
"","","Wmj.ka;sfhys  i|yka  wd¨  fyda  j(cid:190);udk"
"","","wOHlaIjrhl=""  m%Odk  œOdhl  ks,Orhl="""
"","","l<ukdlrejl=""              fiajdkshqla;hl="""
"","","wkqfhda(cid:240);hl="" fldka;%d;alrejl= fyda fjk;a"
"","","h(cid:239) ;eke;a;l= œiska h(cid:239) l%
hdjlska fyda fkdlr"
"","","ye˝ulska""  iud.ug  whs;s  h(cid:239)  uqo,la  fyda"
"","","foam,la ;udg fyda fjk;a h(cid:239) ;eke;a;l=g"
"","","whq;= f,i ,e(cid:238)ula fyda uqo,a iud.ug whq;="
"","","mdvqjla  i,iajd  we;s  njg  ¨id  wŒlrKh"
"","","iEySulg m;a jkafka k(cid:239)"" ¨id wŒlrKh œiska"
"","","h(cid:239) nexl=jl fyda uqo,a iud.ul m%Odk œOdhl"
"","","ks,Od(cid:223)hdg""  ta  ;eke;a;d  œiska  ;ksj  fyda"
