"","74","2011 wxl 42 ork uqo,a jHdmdr mk;"
"","","^we& uqo,a iud.f(cid:239) j;al(cid:239)j,g wdfrdamKh"
"","","l< yels uqo,aj,ska w;alr .kq ,enQ fyda"
"","","æ,g .kq ,enQ h(cid:239) foam,la fyda j;al(cid:239)"""
"","",";ykug f.k œlsKSug msial,ajrhdg n,h"
"","","fok iy kshu lrk l%shdfı fhoøf(cid:239) (cid:223)(cid:220)"
"","","n,m;%hla msial,ajrhdg ksl=;a ls˝ug œOdk"
"","","l< hq;= h;"
"","",""
"","","^iv&"
"","","jQ j.ka;sj, œŒœOdk f(cid:239) f(cid:254)ofha ^ii& jk iy"
"","","^iii& jk wkqf(cid:254)o hgf;a ksl=;a lrk ,o l%shdfı"
"","","fhoøf(cid:239)  (cid:223)(cid:220)  n,m;%hla  hgf;a  foam,la"
"","",";ykug  .ekSu  iy  œlsKSu  i(cid:239)nkaOfhka"""
"","","wjYH fjkial(cid:239) iys;j"" wod< œh hq;= h;"
"","",""
"","","^v&"
"","","œlsKSfuka  ,nd.;a  h(cid:239)  uqo,la  wŒlrKh"
"","","œiska—"
"","","^w& m<uqfjka"" ta foam, ;ykug .ekSu"" ;nd"
"","",".ekSu iy œlsKSu i|yd jQ œho(cid:239) iy"
"","",".dia;= f.øu i|yd o ;"
"","","^wd& fojkqj"" uqo,a iud.ug wdfrdamKh l<"
"","","yels njg wŒlrKh œiska ;SrKh lrk"
"","",",o""  f(cid:239)  f(cid:254)ofha  ^ii&  jk  wkqf(cid:254)ofha"
"","","i|yka uqo, i|yd o"""
"","","fhoœh hq;= w;r"" b;s(cid:223)h ;ykug .;a foamf,ys"
"","","whs;slreg f.œh hq;= h;"
"","","^vi&
f(cid:239) f(cid:254)ofha ^ii& jk wkqf(cid:254)oh hgf;a h(cid:239) uqo,la"
"","",";ykug .kq ,nk wjia:djl"" th f(cid:239) f(cid:254)oh"
"","","^ii& jk wkqf(cid:254)ofha i|yka jk"" uqo,a iud.ug"
"","","wdfrdamKh lrkq ,e(cid:236)h yels njg wŒlrKh"
"","","œiska ;SrKh lrk ,o uqo,a m%udKh f.øu"
"","","i|yd  wŒlrKh  œiska  fhoœh  hq;=  w;r"""
"","","b;s(cid:223)h"" ta uqo,a ,e(cid:236)h hq;= ;eke;a;dg wdmiq"
"","","f.œh hq;= h’"
