"","90","2011 wxl 42 ork uqo,a jHdmdr mk;"
"w(cid:190):  ksrEmKh’","74’","f(cid:239)  mkf;a  mo  i(cid:239)nkaOfhka  wkHd(cid:190):hla  wjYH"
"","jqjfyd;a æi f(cid:239) mkf;ys—",""
"","","""wdY%s; iud.u"" hkafkka"" h(cid:239) iud.ula i(cid:239)nkaOfhka"
"","","Ndœ; jQ œg ta h(cid:239) iud.u fjk;a iud.ul f.jd"
"","","ksæ idudkH fldgia m%d.aOkfhys ishhg œiailg"
"","","fkdwvq iy ishhg mkylg fkdje(cid:228) fldgia whs;shla"
"","","ork œgl ta fjk;a iud.u woyia fı ;"
"","","""uKav,h"" hkafkka"" ^422 jk wŒldrh jQ& uqo,a kS;s"
"","","mk; hgf;a msysgqjk ,o Y%S ,xld uy nexl=fı uqo,a"
"","","uKav,h woyia fı ;"
"","","""m%d.aOkh"" hkafkka"" h(cid:239) iud.ul f.jd ksæ m%d.aOkh"
"","","woyia fı ;"
"","","""m%d.aOk wruqo,a"" hkafkka"" uqo,a iud.ula i(cid:239)nkaOfhka"
"","","jk œg f.jd ksæ m%d.aOkh iy ia(cid:211)r ksoyia ix(cid:209);"
"","","woyia jk w;r"" uKav,h œiska tfia ;SrKh lrkq"
"","",",nkafka k(cid:239)"" wkdrlaIs; Khlr iy fjk;a Kh"
"","","ne(cid:247)(cid:239)lrj,  uqyqK;  jÆkdlu  we;=<;a  fı’  ta"
"","","jÆkdlu  uqo,a  iud.ula  .Kka  f(cid:237)rd  jid  oe(cid:243)u"
"","","fyda m%d.aOkh wdmiq f.øu fyda wvq ls˝u is(cid:255)jk"
"","","wjia:djl"" ;ekam;=j,g iy uqo,a iud.f(cid:239) fjk;a"
"","","Kh;=reiaj,g miq ia:dkh .; hq;= w;r tajdg my<"
"","","ia:dkhl œh hq;= h ;"
"","","""uy nexl=j"" hkafkka"" ^422 jk wŒldrh jQ& uqo,a kS;s"
"","","mk; hgf;a msysgqjk ,o Y%S ,xld uy nexl=j woyia"
"","","fı ;"
"","","""jdKsc nexl=j"" hkafkka"" 1988 wxl 30 ork nexl= mkf;a"
"","","w(cid:190):dkql+,j  n,m;%,dNS  jdKsc  nexl=jla  woyia"
"","","fı ;"
