"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
"The Gazette of the Democratic Socialist Republic of Sri Lanka","",""
"","","EXTRAORDINARY"
"","","wxl 2456$42 - 2025 Tlaf;dan¾ ui 01 jeks nodod - 2025.10'01"
"","","No. 2456/42  -  WEDNESDAY,  OCTOBER 01, 2025"
"","","(Published by Authority)"
"","","PART I : SECTION (I) — GENERAL"
"","","Government Notifications"
"","","Direction No. : 96"
"","","CONSUMER  AFFAIRS  AUTHORITY  ACT,  No.  9  OF  2003  (AMENDED)"
"","","Direction under Section 12(1)"
