"","2","","National Defence Fund (Amendment)"
"","","","Act, No. 16 of 2018"
"Amendment of","","3.","Section 6 of the principal enactment is hereby amended"
"section 6 of the","","",""
"","","by the substitution for the words “The President”, of the words",""
"principal","","",""
"","","“The Secretary to the President of the Republic”.",""
"enactment.","","",""
"Amendment of","","4.","Section  13  of  the  principal  enactment  is  hereby"
"section 13 of the","","",""
"","","amended by the substitution for the word “Finance,”, of the",""
"principal","","",""
"","","word “Defence,”.",""
"enactment.","","",""
"Sinhala text to","","5.","In the event of any inconsistency between the Sinhala"
"prevail in case of","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"inconsistency.","","",""
