"","kj;jpa];jj;jpypUe;J tpisfpd;w rh;tNjr jPh;j;Jitj;jy; 
10"
"","cld;gbf;iffis Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk;"
"","(2)  
k D T k ;
 
r j ; j p a f ; f L j h r p A k ;"
"","Kd;itf;fg;gLtjd;Nky;>  Nky;  ePjpkd;wk;>  kDtpy;"
"","jug;gl;Ls;s  fUkq;fisj;  jPh;khdpg;gjw;fhf  mj;jifa"
"","Kd;itg;gpypUe;J  ,Uthuq;fspDs;shd  xUehis"
"5","epakpj;jy;  Ntz;Lnkd;gJld;>  rj;jpaf;fLjhrpapdhy;"
"","Mjhug;gLj;jg;gl;l  gpujpthjpfspd;  Ml;Nrgidfs;"
"","v i t N a D k p U g ; g p d ;
>   m t w ; i w  
v O j ; j p y ;"
"","njhptpg;gjw;fhdnthU  Njjpia  mth;fSf;F  toq;FjYk;"
"","Ntz;Lk;>  mj;Jld;  mtw;wpd;  gpujpfis  kDjhuUf;Ff;"
"10","fpilf;ff;$badthf;Fjy; Ntz;Lk;."
"","(3)  
N k y ;   e P j p k d ; w j ; J f ; F   K d ; d u h d   t o f ; F"
"","eltbf;iffspy;  rj;jpaf;fLjhrp  vd;wtifahfr;  rhd;W"
"","mspf;fg;gLjy; Ntz;Lk;:"
"","Mapd ;>  vt;thwhapDk;>  Nky ;  ePjpkd ;wk;  jFjp"
"15",""
"","ahdnjdf; fUJkplj;J> rj;jpaf;fLjhrp%yk; mspf;fg;gl;l"
"","rhd;Wld;  Nrh;j;J  Nkyjpfkhf  tha;nkhop%ykhd"
"","rhd;iwAk; mJ ngwyhk;."
"","(4)  
xU  rh;tNjrj;  jPh;j;Jitj;jy;  cld;gbf;if"
"","N k y ;  
e P j p k d ; w j ; j p d ;  
j P h ; i t n a h d ; w h f g ;"
"20","gjpTnra;ag;gl;Ls;stplj;J>  (101  Mk;  mj;jpahakhd)"
"","F b a p a y ;   e l t b f ; i f K i w r ;   r l ; l f ; N f h i t a p d ;"
"","Vw;ghLspd;fPo;  gjpag;gl;l  xU  jPh;itnahd;whw;Nghd;W"
"","mNjKiwapy;  mJ  tYTWj;jg;glyhk;  vd;gJld;>"
"","mjw;fpzq;f>  jPh;itfis  epiwNtw;Wjy;  njhlh;ghd"
"25","mr;rl;lf;Nfhitapd; XXII Mk; mj;jpahaj;jpd; Vw;ghLfs;>"
"","V w ; w k h w ; w q ; f S l d ;   m j ; j i f a   t Y T W j ; J i f f ; F"
"","Vw;GiladthjYk; Ntz;Lk;."
"","(5)  
Nky; ePjpkd;wkhdJ 6 Mk; gphptpd;fPo; tpz;zg;gk;"
"","nra;ag;gl;ljpypUe;J %d;W khjq;fspDs; tof;iff; Nfl;L"
"30",",Wjpahff; ifAjph;j;jy; Ntz;Lk;."
"","mwptpj;jy; 
13. 
v t N uD k h S f; F   m w p t p j ; j y ; f S k;   m i o g ;"
"","kw;Wk;"
"","ghizfSk;  Nrh;g;gpf;fg;gLtjidr;  rl;lk;  Njitg;"
"","miog;ghiz"
"","gLj;Jkplj;J>  mwptpj;jy;fSk;  miog;ghizfSk;"
