"","kj;jpa];jj;jpypUe;J tpisfpd;w rh;tNjr jPh;j;Jitj;jy; 
13"
"","cld;gbf;iffis Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk;"
"","kpfneUq;fpa njhlh;G Kiwiaf; nfhz;Ls;s"
"","njhopyplk; vd;W nghUshFk;@"
"","(,)  xU  jpwj;jtUf;Fj;  njhopyplnkhd;W"
"",",uhjpUg;gpd;>  mj;jpwj;jthpd;  tof;fkhd"
"5",""
"","tjptplk;>"
"","vd;W nghUshFk;@ mj;Jld;"
"","“vOj;jpyhd  jPh;j;Jitj;jy;  cld;gbf;if”  vd;gJ>"
"",",yj;jpudpay; 
njhlh;ghlypy;  mlq;fpAs;s"
"","jfty;  mLj;Jg;gpd;duhd  Fwpg;gPl;Lf;fhfg;"
"10","gad;gLj; 
jj;jf;fdthf 
,Uf;Fk;tifapy;"
"","mZf;fj;  jf;fdthftpUg;gpd;>  ,yj;jpudpay;"
"","njhlh;ghliy cs;slf;Fk;."
