"","","(3) gpd;tUtd epWtfj;jpd; epjpaj;jpDl; nrYj;jg;gLjy;"
"","Ntz;Lk;:-",""
"20","(m)","epWtfj;jpd; gad;ghl;Lf;fhfg; ghuhSkd;wj;jpdhy;"
"","","fhyj;Jf;Ff;fhyk; thf;fspf;fg;glf;$bathwhd"
"","","mj;jifa vy;yhg; gzj;njhiffSk;@"
"","(M)","epWtfkhdJ mjd; jj;Jtq;fs;>  flikfs; kw;Wk;"
"","","gzpfisg;  gpuNahfpg;gjpYk;>  GuptjpYk;>"
"25","","epiwNtw;WtjpYk; mjdhy; ngwg;glf;$bathwhd"
"","","mj;jifa vy;yhg; gzj;njhiffSk;@ mj;Jld;"
"","(,)",",yq;ifapDs; ,Ue;NjDQ;rup ,yq;iff;F ntspNa"
"","",",Ue;NjDQ;rup  vj;jifaJkhd  vk;%yj;"
"","","jpypUe;NjDk;  tUkhdk;>  fl;lzq;fs;>  tpjpg;"
"30","","gdTfs;>  fld;fs;>  ed;nfhilfs;>  nfhilfs;"
"","","my;yJ  khdpaf;  nfhilfs;  vd;w  tifahf"
"","","epWtfj;jpdhy; ngwg;glf;$bathwhd mj;jifa"
"","","vy;yhg; gzj;njhiffSk;."
