"","","(ii)
epWtfj;jpdhy; elhj;jg;gl;l fw;if newpfSk;"
"","","guPl;irfSk;@"
"","(X)","epWtfj;jpdhy;  toq;fg;gl;l  gapw;rpf;fhfTk;"
"","","NritfSf;fhfTk;  fl;lzq;fisAk;  Vida"
"5","","tpjpg;gdTfisAk; mwtpLjy;@"
"","(xs)","epWtfj;jpd;  gapw;rpngWeu;fSf;Fk;>  mYtyu;"
"","","fSf;Fk;> Nritahsu;fSf;Fk; nghOJNghf;F kw;Wk;"
"","","Nrkey  trjpfisAk;>  mYtyf  Kiwahd"
"","","FbkidfisAk;>  ,ltrjpiaAk;  toq;Fjy;@"
"10","","mj;Jld;"
"","(f)","epWtfj;jpd; mgpg;gpuhaj;jpy; mjd; Fwpf;Nfhs;fis"
"","","va;Jtjw;F  mtrpakhd  my;yJ  cfe;jdthd"
"","","my;yJ  mjd;  ,ilNeu;tpisthd  mj;jifa"
"","","Ntnwy;yhr; nray;fisAk; fhupaq;fisAk;  nra;jy;."
