"",",yq;if N[h;kd; njhopy;El;gg; gapw;rp epWtfk;"
"","(5)  ,N[njhg  epWtfj;jpdhy;  my;yJ  mjw;nfjpuhf>"
"","my;yJ ,N[njhg epWtfk; njhlu;gpy; murpdhy; my;yJ"
"","murpw;nfjpuhf VNjDk; ePjpkd;wj;jpy; my;yJ epaharigapy;"
"","njhLf;fg;gl;Ls;sitAk;  kw;Wk;  epakpf;fg;gl;l  Njjpf;F"
"5","Neu;Kw;Nghe;j ehsd;W mj;jifa ePjpkd;wj;jpd; Kd;du;"
"","my;yJ epaharigapd; Kd;du; KbTwhJs;sitAkhd"
"","vy;yhj; Jlu;r;rpfSk;> Fw;w tof;FfSk;> Nkd;KiwaPLfSk;"
"","kw;Wk; NtW rl;l eltbf;iffSk;> epakpf;fg;gl;l NjjpapypUe;J"
"","epWtfj;jpdhy;  my;yJ  mjw;nfjpuhfj;  njhLf;fg;gl;"
"10","Ls;sitahff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>  mjw;"
"","fpzq;fj; njhlu;e;J elhj;jTk;glyhk;."
