"","10
,yq;if N[h;kd; njhopy;El;gg; gapw;rp epWtfk;",""
"","fhuzkhf mtuJ gjtpf;Fupa gzpfis epiwNtw;Wtjw;Fj;",""
"","jw;fhypfkhf ,ayhjtuhftpUf;Fkplj;J> mikr;ruhdtu;>",""
"","(1) Mk;  cl;gpuptpd;  (M)  vd;Dk;  ge;jpapd;  Vw;ghLfisf;",""
"","fUj;jpw;  nfhz;L>  mtupdplj;jpy;  nrayhw;Wtjw;nfd",""
"5","NtNwhuhis epakpf;fyhk;.",""
"","(5) mikr;ruhdtu; mt;thW nra;tJ crpjkhdnjd mtu;",""
"","fUJkplj;J> Fwpj;jspf;fg;gl;l fhuzq;fSf;fhf vtNuDk;",""
"","epakd cWg;gpdiug; gjtpapypUe;J mfw;wyhnkd;gJld;>",""
"","mjd;Nky;  mt;TWg;gpdu;  jkJ  gjtpia  twpjhf;fp",""
"10","As;shnudf; fUjg;gLjYk; Ntz;Lk;.",""
"","(6)  epakd  cWg;gpdnuhUtu;  ,wf;Fkplj;J>  gjtp",""
"","tpyFkplj;J  my;yJ  gjtpapypUe;J  mfw;wg;gLkplj;J>",""
"","mikr;ruhdtu; (1)Mk; cl;gpuptpd; (M) vd;Dk; ge;jpapd;",""
"","Vw;ghLfisf; fUj;jpw;nfhz;L> mtupdplj;jpy; NtNwhuhis",""
"15","epakpf;fyhnkd;gJld;> mt;thW epakpf;fg;gl;l Ms;> mtu;",""
"","vt;TWg;gpdiu  mLj;JWfpd;whNuh  mt;TWg;gpdupd;",""
"","gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s  fhyg;gFjpf;Fg;",""
"","gjtptfpj;jYk; Ntz;Lk;.",""
"","(7)  rigapd;  cWg;gpdu;  xt;nthUtUk;>  mtu;  ve;jg;",""
"20","gjtpapd; gaidf;nfhz;L rigapd; cWg;gpdnuhUtuhf",""
"","cs;shNuh me;jg; gjtpia mtu; tfpf;Fk;tiu gjtp tfpj;jy;",""
"","Ntz;Lk;.",""
"","",""
"","8.  (1)  (,jdfj;Jg;gpd;du;  “jtprhsu;”  vdf;  Fwpg;gPL","rigapd;"
"","","jtprhsu;."
"","nra;ag;gLk;) rigapd; jtprhsuhftpUg;gjw;nfd epakd",""
"25","cWg;gpdu;fSs; xUtiu mikr;ru; epakpj;jy; Ntz;Lk;.",""
"","(2) jtprhsuhdtu;> RftPdk; fhuzkhf my;yJ ,yq;if",""
"","apy; ,y;yhik fhuzkhfj; jkJ gjtpf;Fupa flikfisg;",""
"","Guptjw;Fj;  jw;fhypfkhf  ,ayhjtuhftpUf;Fkplj;J>",""
"","mtupdplj;jpy;  nrayhw;Wtjw;nfd  rigapd;  NtNwhu;",""
"30","cWg;gpdiu mikr;ruhdtu; epakpf;fyhk;.",""
