"","20
,yq;if N[h;kd; njhopy;El;gg; gapw;rp epWtfk;",""
"","(4) gpd;tUtd epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;:-",""
"","(m)
epWtfkhdJ 
  ,r;rl;lj;jpd; 
 
  fPo; 
  mjd;",""
"","jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;",""
"","gpuNahfpg;gjpYk;> GuptjpYk;> epiwNtw;WtjpYk;",""
"5","mjdhy;  cwg;gl;l  VNjDk;  nrytpdj;ijf;",""
"","nfhLj;Jj;jPu;g;gjw;Fj;  Njitg;gLfpd;wthwhd",""
"","mj;jifa vy;yhg; gzj;njhiffSk;@ mj;Jld;",""
"","(M)
epjpaj;jpypUe;J nrYj;jg;glNtz;Lnkd ,r;rl;lj;",""
"","jpdhy; my;yJ ,r;rl;lj;jpd; fPo; Njitg;gLj;jg;",""
"10","gLfpd;wthwhd mj;jifa vy;yhg; gzj;njhif",""
"","fSk;.",""
"","21. epWtfkhdJ>mikr;rupdJk; kw;Wk;  epjp vd;Dk;","epWtfj;jpd;"
"","","fld;"
"","tplaj;Jf;Fg;  nghWg;ghfTs;s  mikr;rupdJk;  xUg;",""
"","","ngWtjw;fhd"
"","ghl;Lld;> ,r;rl;lj;jpd; fPohd mjd; gzpfis epiwNtw;Wk;",""
"","","jj;Jtq;fs;."
"15","Nehf;fj;Jf;fhf epWtfj;Jf;Fj; Njitg;glf;$bathwhd",""
"","mj;jifa gzj;njhiffis> Nkyjpfg;gw;W vd;wtifahf",""
"","my;yJ NtWtifahff; fldhfg; ngwyhk; my;yJ fld;",""
"","epajpfspd; kPJ Ngr;Rthu;j;ij elhj;jpg; ngwyhk;:",""
"","Mapd;> ,g;gpuptpd; fPo; epWtfj;jpdhy; fldhfg; ngwg;gl;l",""
"20","VNjDk; njhif njhlu;gpy; epYitahfTs;s njhiffspd;",""
"","$l;L nkhj;jk;> epjp vd;Dk; tplaj;Jf;Fg; nghWg;ghfTs;s",""
"","mikr;rupd; xUg;ghl;Lld; mikr;rupdhy; jPu;khdpf;fg;glf;",""
"","$bathwhd mj;jifa gzj;njhifia ve;Neuj;jpNyDk;",""
"","tpQ;RjyhfhJ.",""
"25","22. epakpf;fg;gl;l NjjpapypUe;Jk; mjd;gpd;dUk; 1958 Mk;","1958 Mk;"
"","","Mz;bd;"
"","Mz;bd;  15Mk;  ,yf;f>  Copau;  rfha  epjpar;  rl;lj;jpd;",""
"","","15Mk; ,yf;f>"
"","Vw;ghLfs;>  epWtfj;jpd;  mYtyu;fSf;Fk;  Nritahsu;",""
"","","Copau;  rfha"
"","fSf;Fk; Vw;Giladthjy; Ntz;Lk;.",""
"","","epjpar;"
